"","(cid:621)  (cid:646)ය(cid:613)  ෙකාටස්  (cid:655)(cid:573)ය(cid:486)ට,  සමාග(cid:572)  සං(cid:317)තව(cid:611)(cid:486)",""
"20","ස(cid:572)(cid:539)(cid:601)ණෙය(cid:486)  ෙගවා  (cid:487)(cid:573)  ෙකාටස්  (cid:487)(cid:253)(cid:430)  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)",""
"","අදාළ ෙනා(cid:618)ය (cid:594)(cid:433) ය.”.",""
"","7.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  130  වන  වග(cid:486)(cid:431)ය  (ෙකාටස්  ෙ(cid:610)ඛනය)","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)යට"
"","ට ඉ(cid:250)(cid:554)(cid:431)ව ම පහත දැ(cid:250)ෙවන අ(cid:613)(cid:430) කා(cid:412)ඩය ෙම(cid:592)(cid:486) ඇ(cid:433)ළ(cid:430)",""
"","","අ(cid:613)(cid:430)"
"","කර(cid:489)  ලබන  අතර  එය,  එම  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  අ(cid:613)(cid:430)  කා(cid:412)ඩය(cid:250)  ෙලස",""
"","","කා(cid:412)ඩය(cid:250)"
"25","බලා(cid:430)මක (cid:618)ය (cid:594)(cid:433) ය:-",""
"","","ඇ(cid:433)ළ(cid:430) (cid:251)(cid:605)ම"
