"","","සමාගෙ(cid:572) අ(cid:601)ථලා(cid:565) අ(cid:592)(cid:431)ක(cid:606)ව(cid:486) (cid:536)(cid:664)බඳ පව(cid:430)වා"
"","","ග(cid:486)නා  ෙහා්  ඉ(cid:462)(cid:604)ප(cid:430)  කරන  ලද  (cid:618)ස්තර  ලබා  (cid:462)ය"
"","","(cid:594)(cid:433) ය."
"","(cid:618)ස්තර",""
"5","","130ඇ. (1) සමාගම (cid:618)(cid:646)(cid:486) (cid:636) ලංකාෙ(cid:617) ප(cid:462)ං(cid:317)-"
"","ආර(cid:250)(cid:639)තව",""
"","තබාගැ(cid:488)ම",""
"","සහ (cid:618)ස්තර","(අ)   සමාගෙ(cid:572)  අ(cid:601)ථලා(cid:565)  අ(cid:592)(cid:431)ක(cid:606)ව(cid:486)ෙ(cid:280)"
"","ලබා (cid:463)ම සඳහා","ෙ(cid:610)ඛනය 
ආර(cid:250)(cid:639)තව 
තබාගැ(cid:488)ම"
"","තැනැ(cid:430)ත(cid:253)",""
"","","සඳහා වග(cid:618)ය (cid:594)(cid:433); සහ"
"","ප(cid:430) (cid:251)(cid:605)ම.",""
"","","(ආ)  
130අ 
වන 
වග(cid:486)(cid:431)ය 
(cid:541)කාරව"
"10","","වා(cid:601)තාගත 
කරන 
ලද 
සමාගෙ(cid:572)"
"","","අ(cid:601)ථලා(cid:565) 
අ(cid:592)(cid:431)ක(cid:606)ව(cid:486) 
(cid:536)(cid:664)බඳ"
"","","(cid:618)ස්තර  130ආ  වන  වග(cid:486)(cid:431)ෙ(cid:591)  ද(cid:250)වා"
"","","ඇ(cid:431) තැනැ(cid:430)ත(cid:253)ට ෙහා් අ(cid:477)කා(cid:604)යකට"
"","","ලබා  (cid:463)ම  සඳහා  සමාගම  (cid:618)(cid:646)(cid:486)  බලය"
"15","","පවරන ලද,"
