"than two- thirds of the members present and voting, to make",""
"rules, not inconsistent with the provisions of this Act, and",""
"any other written law for all or any of the following matters:—",""
"(a)","classification of membership, fees payable by each"
"","class of members and procedure to be followed in"
"","the admission, withdrawal, expulsion or resignation"
"","of members ;"
"(b)","constitution  and  election  of  the  Council,  term  of"
"","office, resignation or removal from office or vacation"
"","of office of the office bearers, and powers, duties and"
"","Functions of the Council ;"
"(c)","powers, duties and functions of the various officers,"
"","agents  and  servants  of  the  Corporation  and"
"","their  appointment,  remuneration,  dismissal  and"
"","termination of office ;"
