"3.","The  general  objects  for  which  the  Corporation  is"
"constituted are hereby declared to be —",""
"(a)","to protect and promote the interests, status, welfare,"
"","rights and privileges of the profession and interest of"
"","the public in relation to the profession of Quantity"
"","Surveyors ;"
"(b)","to advise and communicate with public authorities"
"","on matters relating to Quantity Surveying ;"
"(c)","to arbitrate any dispute on Quantity Surveying which"
"","may be referred to the Corporation ;"
"(d)","to organize lectures and discussions and to publish"
"","books  and  other  materials  in  order  to  disseminate"
"","the  knowledge  on  Quantity  Surveying  and  related"
"","subjects ;"
"(e)","to encourage the study of law and practice relating"
"","to Quantity Surveying ;"
"(f)","to create and offer awards and prizes for achievements"
"","in the field of Quantity Surveying ;"
"(g)","to organize, supervise and control the admission to"
"","membership  of  the  Corporation,  to  undertake  and"
"","regulate the professional education and training of"
"","persons  desiring  to  do  Quantity  Surveying,  to"
"","prescribe  and  approve  courses  of  studies  and"
"","qualifying  examinations  for  membership  of  the"
"","Corporation, 
to  conduct  or  provide  for 
the"
"","conducting of such courses and examinations and to"
"","collaborate with recognized educational institutions"
"","for  the  furtherance  of  education  in  the  field  of"
"","Quantity Surveying ; and"
"(h)","to prescribe the qualifications and disqualifications"
"","for membership of the Corporation and the standards"
"","of  professional  conduct  for  members  of  the"
"","Corporation and to secure adherence thereto."
