"","18' m%Odk m%{ma;sfha m<uqjk Wmf,aLkh my; oelafjk"
"mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"^1&","ta Wmf,aLkfha 4 jk fþofha ^1&  jk  Wmfþofha"""
"","—^2& jk"" ^2w& jk  iy ^3& jk Wmfþoj,g hg;aj""˜"
"","hk  jpk iy b,lalï  fjkqjg —^2& jk"" ^2w& jk"""
"","^2wd& jk iy ^3& jk Wmfþoj,g hg;aj""˜ hk jpk"
"","iy b,lalï wdfoaY lsÍfuka;"
"^2&","ta Wmf,aLkfha 10 jk fþofha ^1& jk Wmfþofha"
"","^wE&^iii&  jk  whs;ufha  —blaujk  fyda  iudk  jk"
"","wjia:djl  §""˜    hk    jpk    fjkqjg    —blaujk"
"","wjia:djl §""˜ hk jpk wdfoaY lsÍfuka; iy"
"^3&","ta  Wmf,aLkfha  12  jk  fþohg  blaì;sj  u  my;"
"","oelafjk w¨;a fþoh tl;= lsÍfuka:-"
