"—w¨;a jHjidh˜ hkakg-",""
"^w& mj;akd jHjidh; fyda",""
"^wd& ;eke;a;l=f.a fyda ;eke;a;l=f.a",""
"wdY%
s;hl=f.a  mj;akd  jHjidhla",""
"úfNaokh 
lsÍfuka 
fyda",""
"m
;
k
¾udKh lsÍfuka msysgqjk ,o",""
"jHdjidhla""",""
"we;=<;a fkdfõ;˜'",""
"20' m%Odk m%{ma;sfha ;=kajk Wmf,aLkh my; oelafjk","m%Odk  m%{ma;sfha"
"mßÈ fuhska ixfYdaOkh lrkq ,efí:-",";=kajk"
"","Wmf,aLkh"
"^1& ta  Wmf,aLkfha  ^WW&  fþofha""  —Y%%S  ,xld  wdKavqjg","ixfYdaOkh  lsÍu"
"iïmQ¾Kfhka  u  wh;a  wiaÓ;ajhlg˜  hk  jpk",""
"fjkqjg —iDcq fyda jl% idudðl;aj iïnkaO;djfhka",""
"ishhg mkylg jeä m%udKhla Y%S ,xld wdKavqjg",""
"wh;a wiaÓ;ajhlg˜ hk jpk wdfoaY lsÍfukaa;˜;",""
"^2& ta Wmf,aLkfha ^ppp& fþofha-",""
"^w& ta  fþofha  ^ii&  jk  Wmfþofha""  —84w  jk",""
"j.ka;sfha  ^1w&  jk  Wmj.ka;sh  hgf;a",""
"w;a;sldrï wdodhï noaog hg;a jk fjk;a",""
"jdisl iud.ulg˜ hk jpk iy b,lalï",""
"fjkqjg —fjk;a jdisl iud.ulg˜ hk jpk",""
"wdfoaY lsÍfuka;",""
"^wd& ta  fþofha  ^ii&  jk  Wmfþohg  blaì;sj  u",""
"my;  oelafjk  w¨;a  Wmfþoh  tl;=",""
"l
Ífuka:-",""
"—^iii& jdisl  iud.ula  úiska  ks¾jdisl",""
";eke;a;l=  jk  idudðlhl=  fj;",""
"f.jkq ,nk ,dNdxYhla"" ta ,dNdxYh",""
"2023 ckjdß ui 1 jk Èkhg fmrd;=j",""
"f.jd we;s wjia:djl §""˜;",""
"^3& ta Wmf,aLkfha ^;& fþohg blaì;sj u my; oelafjk",""
"w¨;a fþoh we;=<;a lsÍfuka:-",""
"—^;;&
rgg  ,efnk  wd¾Ól  m%;s,dN  ms<sn|j",""
"ie,ls,a,g f.k ta jHdmD;sh wud;Hjrhd",""
"úiska  wkqu;  lrkq  ,nkafka  kï  iy  ta",""
