"5
2023  wxl  4  ork",""
"foaYSh  wdodhï  ^ixfYdaOk&  mk;",""
".ekSfï ld¾hmámdáh ksYaÑ;j olajkq ,eìh yels h' iEu",""
"r|jd .ekSfï wkqfhdað;hl= iy uQ,H wdh;khla úiska u",""
"ta ld¾hmámdáhg wkql+,j lghq;= lrkq ,eìh hq;= h'",""
"^8&  84w  jk  j.ka;sfha  úêúOdk  hgf;a  w;a;sldrï",""
"wdodhï  noao  wvq  lrkq  ,en  we;s  iEu  r|jd  .ekSfï",""
"wkqfhdað;hl=  úiska  u""  flduidßia  ckrd,ajrhd  úiska",""
"k
Y
Ñ;j olajkq ,nk mßÈ"" tla tla ld¾;=j wjika jk""",""
"c
k
 ui ;siajk Èk"" iema;eïn¾ ui ;siajk Èk iy foieïn¾",""
"ui ;siatla jk Èk isg Èk ;syla we;=<; ff;%udisl m%ldYhla",""
"flduidßia ckrd,ajrhd fj; f.dkq lrkq ,eìh hq;= h'˜.",""
"8' m%Odk m%{ma;sfha 100 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","100  jk  j.ka;sh"
"^wd& fþohg blaì;sj u my; ±lafjk w¨;a fþoh we;=<;a",""
"","ixfYdaOkh  lsÍu"
"lsÍfuka tA j.ka;sh fuhska ixfYdaOkh lrkq ,efí:-",""
"—^wdwd& nÿ m%;sm;a;sh iy rcfha wdodhu ms<sn| ;SrK",""
".ekSfï  ld¾hh  i|yd""  rdcH  uq,H  m%;sm;a;s",""
"fomd¾;fïka;=fõ wOHlaI ckrd,ajrhdg;˜.",""
"9' m%Odk m%{ma;sfha 111 jk j.ka;shg blaì;sj u my;","m%Odk  m%{ma;shg"
"","111w jk w¨;a"
"±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","j.ka;sh  we;=<;a"
"tA m%{ma;sfha 111w jk j.ka;sh f,i n,d;aul úh hq;= h:-","lsÍu"
"“mdol jQ nÿ
111w'  fï  mßÉfþofha  fï  ldKavh  fyda",""
"m%;sm;a;sh",""
"III jk ldKavh fyda hgf;a jQ úêúOdk w¾:",""
"ms<sn|j",""
"k
rEmKh lsÍfï ld¾hh i|yd fï mkf;a hï",""
"NdKavd.dr",""
"f,alïjrhdf.a
úêúOdkhlg  wod<  mdol  jQ  nÿ  m%;sm;a;sh",""
"u;h",""
"ms<sn|j fyda flduidßia ckrd,ajrhd úiska",""
"mßmd,kh lrkq ,nk fjk;a hï nÿ mk;la",""
"iïnkaOfhka fyda NdKavd.dr f,alïjrhdf.a",""
"u;h fyda ksÍlaIK flduidßia ckrd,ajrhd",""
"úiska ,nd .; yels h'˜.",""
"10' m%Odk m%{ma;sfha 113 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","113  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:-",""
