"2017 wxl 24 ork foaYSh wdodhï mk; ixfYdaOkh lsÍu",""
"i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-",""
"","¨yq`vq kduh iy"
"1' ^1& fï mk; 2023 wxl 4 ork foaYSh wdodhï ^ixfYdaOk&",""
"","l%shd;aul  jk"
"mk; hkqfjka y÷kajkq ,efí'",""
"","Èkh"
"^2& fï j.ka;sfha úêúOdk iy fï mkf;a 2 jk"" 4 jk""",""
"7 jk"" 8 jk"" 9 jk"" 11 jk"" 13 jk"" 15 jk"" 16 jk"" 19 jk iy",""
"22  jk  j.ka;sj,  úêúOdk""  mk;a  flgqïm;  md¾,sfïka;=",""
"mk;la njg m;a jk Èk isg l%shd;aul úh hq;= h'",""
"^3& my; oelafjk j.=fõ I jk ;Srfha ksYaÑ;j olajd we;s",""
"fï mkf;a úêúOdk u.ska ixfYdaOkh lrkq ,nkakd jQ"" ta",""
"j.=fõ  II jk ;Srfha ksYaÑ;j olajd we;s ^fuys ñkau;= —m%Odk",""
"m%{ma;sh˜ hkqfjka i|yka lrkq ,nk& 2017 wxl 24 ork",""
"foaYSh wdodhï mkf;a úêúOdk"" ta j.=fõ III jk ;Srfha ksYaÑ;j",""
"olajd we;s wod< Èkj, §"" wjia:dfjdaÑ; mßÈ"" l%shd;aul úh",""
"hq;= h¦ ke;fyd;a l%shd;aul lrkq ,en we;s f,ig i,lkq",""
",eìh hq;= h.",""
