"fuhska ixfYdaOkh lrkq ,efí:-",""
"","^1& ta j.ka;sfha ^1& jk Wmj.ka;sfha-"
"^w&","t
 Wmj.ka;sfha ^w& fþofha —;lafiare.; ne£ug"
"","tfrysj˜  hk  jpk  fjkqjg  —;lafiare.;"
"","ne£ug tfrysj fyda tfia f.úh hq;= nÿ"" fmd,S"""
"","m%udo .dia;= fyda ov uqo,a m%udKhg tfrysj˜"
"","hk jpk wdfoaY lsÍfuka;"
"^wd&","ta  Wmj.ka;sfha  ^wd&  fþofha  —wod<  lr  .;"
"","h
;
 h'˜ hk jpk fjkqjg —wod< lr .; hq;= h;"
"","fyda˜ hk jpk wdfoaY lsÍfuka;"
"^we&","ta Wmj.ka;sfha ^wd& fþohg blaì;sj u my;"
"","oelafjk w¨;a fþoh tl;= lsÍfuka:-"
