"15
2023  wxl  4  ork",""
"foaYSh  wdodhï  ^ixfYdaOk&  mk;",""
"","oKavk  fyda"
"21' 2022 wxl 45 ork foaYSh  wdodhï ^ixfYdaOk& mk;",""
"","fmd,S"
"u.ska ixfYdaê; m%Odk m%{ma;sfha m<uqjk Wmf,aLkfha 4 jk",""
"","iïnkaOfhka  jk"
"fþofha ^4& jk Wmfþofha ^w& whs;ufha i|yka úêúOdkj,g","iyk"
"wkql+,j"" iud.ula úiska 2022 Tlaf;dan¾ ui 1 jk Èkfhka",""
"wdrïN jk iy tlS 2022 wxl 45 ork foaYSh wdodhï ^ixfYdaOk&",""
"mk; l%shd;aul ùu wdrïN jk Èkfhka wjika jk ld,iSudj",""
"i|yd nÿ uqo,a f.jd fkdue;s jQ o"" tfy;a fï mk; l%shd;aul",""
"ùu wdrïN jk Èkhg miqj t<fUk udifha ;siajk Èkfha §",""
"fyda ta Èkhg fmr ta iud.u úiska f.jkq ,eìh hq;= ta nÿ",""
"u
o, f.jkq ,nkakd jQ o wjia:djl"" ta iud.u m%Odk m%{ma;sfha",""
"úêúOdk m%ldrj hï ov uqo,la fyda fmd,shla f.ùug hg;a",""
"fkdúh hq;= h'",""
"","iel ÿre lsÍu"
"22' ^w&
jHjidhla 2018 wfm%a,a ui 1 jk Èk fyda bkamiqj",""
"tfy;a 2022 Tlaf;dan¾ ui 1 jk Èkhg fmrd;=j",""
"cd;sl  rdcH  iNdfõ  1978  wxl  4  ork  Y%S  ,xld",""
"wdfhdack uKav,h mkf;a 17 jk j.ka;sh hgf;a",""
"Y%S ,xld wdfhdack uKav,h iuÕ .súiqulg t<ö",""
"we;akï; iy",""
"^wd&
tA  jHjidfha  ,dN  iy  wdodhu  fyda  tA  jHjidh",""
"úiska f.jkq ,nk hï ,dNdxYhla iïmQ¾Kfhka u",""
"fyda  w¾O  jYfhka  wdodhï  noafoka  ksoyia  lrkq",""
",eîug fyda wvq wdodhï nÿ wkqm%udKhla wkqj nÿ",""
"whlrkq  ,eîug tA .súiqfï úêúOdk i,id we;akï""",""
"tA jHjidfha tA ,dN iy wdodhu fyda tA jHjidh úiska f.jkq",""
",nk tA ,dNdxYh fyda wjia:dfjdaÑ; mßÈ"" f.úh hq;= wdodhï",""
"noafoka ;jÿrg;a ksoyia úh hq;= h; ke;fyd;a tA .súiqfï",""
"úêúOdk i,id we;s wkqm%udKh u; wdodhï noaog hg;a úh",""
"hq;= h'",""
"23' 2022 wxl 45 ork foaYSh wdodhï ^ixfYdaOk& mkf;a""","2022 wxl 45 ork"
"zwZ j.=j""  zwdZ j.=j iy zweZ j.=j fuhska bj;a lr ta fjkqjg","foaYSh wdodhï"
"","^ixfYdaOk&"
"my; oelafjk j.= wdfoaY lrkq ,nk w;r"" ta j.= 2022 wxl",""
"","mkf;a  zwZ j.=j"""
"45 ork foaYSh wodhï ^ixfYdaOk& mkf;a  1 jk j.ka;sfha","zwdZ  j.=j iy"
"^2& jk"" ^3& jk"" ^4& jk iy ^5& jk Wmj.ka;sj,g wkql+,j","zweZ j.=j"
"","m%;sfhdackh  lsÍu"
"l%shd;aul lrkq ,en we;s f,ig i,lkq ,eìh hq;= h:-",""
