"","15
l%Svdj,g  iïnkaO  jerÈ  je<elaùfï",""
"","","ne¢hdjka"
"","22'
^1& wud;Hjrhd úiska"" 21 jk j.ka;sh hgf;a hï",""
"","","ms<sn|  .eàï"
"","fmd,sia  ks,Orhl=  tallfha  idudðlhl=  f,i  m;a  lsÍug",""
"","","fy<sorõ"
"","fmrd;=j  ta  ks,Orhd  tallfha  idudðlhl=  f,i  iajlSh",""
"","","lsÍu'"
"","ld¾hhka bgq lsÍfï § w.;sodhl f,i n,mEula we;s lsÍug",""
"5","bv we;s lsisÿ  uq,Huh"" fm!oa.,sl fyda fjk;a ne¢hdjla",""
"","fyda in|;djla fï mk; hgf;a úu¾Ykhg ,laj we;s hï",""
"","ldrKhla iïnkaOfhka ta ks,Orhdg fkdue;s njg iEySug",""
"","m;a úh hq;= h'",""
