"","f,alïjrhd fyda l%Svd wOHlaIjrhd úiska iajlSh fm,Uùfuka",""
"","u fï mk; hgf;a jQ hï jrola yd iïnkaO hï f;dr;=rla""",""
"","úu¾Ykh lsÍu i|yd tallh fj; fhduq lrkq ,eìh yels h'",""
"","","TÜgq"
"15","18'
^1&  hï  l%
Svdjlg  iïnkaO  ;eke;a;l=g  hï  TÜgq",""
"","","fufyhqïlrejka"
"","fufyhqïlrejl= iu. hï fm!oa.,sl fyda jHdmdßl ne¢hdjka",""
"","","iu.  mj;akd"
"","fyda    fjk;a  hï  iïnkaO;d  wef;d;a  ta  ne¢hdjka  fyda",""
"","","iïnkaO;d"
"","iïnkaO;d ms<sn| fyda ta hï ;eke;a;l=g l%Svd iïnkaOfhka","f,alïjrhdg"
"","hï fm!oa.,sl fyda jHdmdßl ne¢hdjka wef;d;a ta ne¢hdjka","fyda l%
Svd"
"20","ms<sn|  fyda ish¨ f;dr;=re ta ;eke;a;d úiska f,alïjrhd","wOHlaIjrhdg"
"","","fy<sorõ"
"","fyda l%Svd wOHlaIjrhd fj; fy<sorõ lrkq ,eìh hq;= h'",""
"","","lsÍu'"
