"","iïnkaO ;eke;a;l= fj; m%fõYjk"" fmd<Ujk""",""
"","n,mEï lrk fyda ta ;eke;a;l=g yelshdj we;s",""
"","lrk fyda myiqlï i,ik""",""
"","hï ;eke;a;l= jrola lrkafka h'",""
"10","9'
4  jk""  5  jk""  6  jk""  7  jk  fyda  8  jk  j.ka;sfhys","4 jk"" 5 jk"""
"","","6  jk""  7  jk"
"","ksYaÑ;j olajd we;s jrola isÿ lrk hï ;eke;a;l= jrolre",""
"","","fyda 8 jk"
"","lrkq ,eîfï §"" remsh,a ñ,shk ishhlg jeä fkdjk ovhlg",""
"","","j.ka;sh"
"","fyda wjqreÿ oyhla fkd blaujk ld,hla  i|yd nkaOkd.dr.;",""
"","","hgf;a  jk"
"","lsÍulg fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï","jrola  i|yd"
"15","folg u fyda hg;a úh hq;= h'","oKavkh'"
