"","12
l%Svdj,g  iïnkaO  jerÈ  je<elaùfï",""
"","17'
^1& 16 jk j.ka;sh hgf;a hï f;dr;=rla ,enqKq miq""","f,alïjrhd"
"","","fyda l%
Svd"
"","wjia:dfjdaÑ; mßÈ"" f,alïjrhd fyda l%Svd wOHlaIjrhd úiska",""
"","","wOHlaIjrhd"
"","ta f;dr;=r úu¾Ykh lsÍu i|yd tallh fj; fhduq lrkq",""
"","","úiska  tallh"
"",",eìh hq;= h:",""
"","","fj;"
"","","f;dr;=re"
"5","tfia jqj o"" ta f;dr;=r u.ska"" ^26 jk wêldrh jQ& w,a,ia","fhduq  l<"
"","","hq;=  nj'"
"","mkf;a 70 jk j.ka;sh hgf;a jQ jrola isÿ  lsÍu ms<sn|j",""
"","fy<sorõ  jk  wjia:djl""  wjia:dfjdaÑ;  mßÈ""  f,alïjrhd",""
"","fyda l%Svd wOHlaIjrhd úiska ta f;dr;=r"" úu¾Ykh lsÍfï",""
"","iy kvq mejÍfï ld¾hh i|yd"" w,a,ia fyda ¥IK fpdaokd",""
"10","úu¾Yk fldñIka iNdj fj; fhduq lrkq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqjo""",""
"","f,alïjrhd fyda l%Svd wOHlaIjrhd úiska iajlSh fm,Uùfuka",""
"","u fï mk; hgf;a jQ hï jrola yd iïnkaO hï f;dr;=rla""",""
"","úu¾Ykh lsÍu i|yd tallh fj; fhduq lrkq ,eìh yels h'",""
"","","TÜgq"
"15","18'
^1&  hï  l%
Svdjlg  iïnkaO  ;eke;a;l=g  hï  TÜgq",""
"","","fufyhqïlrejka"
"","fufyhqïlrejl= iu. hï fm!oa.,sl fyda jHdmdßl ne¢hdjka",""
"","","iu.  mj;akd"
"","fyda    fjk;a  hï  iïnkaO;d  wef;d;a  ta  ne¢hdjka  fyda",""
"","","iïnkaO;d"
"","iïnkaO;d ms<sn| fyda ta hï ;eke;a;l=g l%Svd iïnkaOfhka","f,alïjrhdg"
"","hï fm!oa.,sl fyda jHdmdßl ne¢hdjka wef;d;a ta ne¢hdjka","fyda l%
Svd"
"20","ms<sn|  fyda ish¨ f;dr;=re ta ;eke;a;d úiska f,alïjrhd","wOHlaIjrhdg"
"","","fy<sorõ"
"","fyda l%Svd wOHlaIjrhd fj; fy<sorõ lrkq ,eìh hq;= h'",""
"","","lsÍu'"
"","^2& wjia:dfjdaÑ; mßÈ"" f,alïjrhd fyda l%Svd wOHlaIjrhd",""
"","úiska""  tallh  úiska  lrkq  ,nk  b,a,Sula  u;""  ^1&  jk",""
"","Wmj.ka;sh hgf;a ta f,alïjrhd fyda l%Svd wOHlaIjrhd",""
"25","fj; ,enqKq hï f;dr;=rlA fï mk; hgf;a jQ jrola ms<sn|",""
"","hï úu¾Ykhl ld¾hh i|yd tallh fj; ,ndÈh hq;= h'",""
