"2.","Section  7  of  the  Mediation  Boards  Act,  No.  72  of"
"1988 is hereby amended in subsection (1) of that section as",""
"follows:—",""
"(1)","by  the  substitution  in  paragraph  (a)  of  that"
"","subsection  for  the  words  “twenty  five  thousand"
"","rupees  in  value”  of  the  words  “two  hundred  and"
"","fifty thousand rupees in value;”;"
"(2)","by  the  substitution  in  paragraph  (c)  of  that"
"","subsection for the words “Second Schedule to this"
"","Act,” of the words “Second Schedule to this Act;"
"","or”; and"
"(3)","by the insertion immediately after paragraph (c) of"
"","that subsection, of the following paragraph:—"
