"","Land Acquisition Notices"
"THE LAND ACQUISITION ACT (CHAPTER 460)","2. Description of the land.– The Allotments of land total extent"
"","of about 2.6327 Hectares depicted as Lot Nos.'A45' - 'A102' (Lots"
"Order under  Proviso (a) to Section 38","58)  in  the Advance  Tracing  No.GA/MIN/2019/200    and  dated"
"","05.07.2019 prepared by the Surveyor General, situated in the Villages"
"Order No. 226 of 2019",""
"","of Vigoda, Doranagoda in the Grama Niladhari Divisions Nos.128-"
"","Vigoda, 110/1-Doranagoda East in the Divisional Secretary's Division"
"My Ref. No:4-3/7/2019/HW/61.",""
"","of    Minuwangoda  of  Gampaha  District  in Western  Province  and"
"D.S. Ref No:3/2/1/139-1.",""
"","described in below names and extents as follows:"
"By virtue of the powers vested in me by Proviso (a) to Section 38 of",""
"","01. Lot No. A45 - Cannot be found - Extent: 0.2902 Hectare"
"The Land Acquisition Act (Chapter 460), I , Gayantha Karunathilaka,",""
"","North: C.M.No. 510493 Block No. 02; East: Nebodagahakumbura"
"Minister of  Lands & Parliamentary Reforms do hereby direct the",""
"","claimed by Jayasena Rajapaksha, Tracing No.GA/SG/2018/290 and"
"Acquiring Officer or any other officer authorised by him referred to",""
"","Lot  No.14  of  Preliminary  Plan  No.4010;  South:  C.M.No.510493"
"in Paragraph 1 of the Schedule to take immediate possession of the",""
"","Block No. 02; West: Lot Nos.A51, A50 (Bund), A49 (Canal), A48"
"land  specified  in  the  corresponding  entry  in  Paragraph  2  of  that",""
"","(Bund) and A46 ."
"Schedule.",""
"Gayantha Karunatilleke.","02. Lot  No. A46  -  Mahawelakamathliyedda  Kumbura  -"
"Minister of  Lands & Parliamentary Reforms","Extent: 0.0142 Hectare"
"","North: Maha Kumbura claimed by Y.P.Yasakith Amarajeewa and"
"","Balance portion of same land; East: C.M.No. 510493 Block No. 02"
"","and Lot No. A45; South: Lot Nos. A45, A49 (Canal) and A48 (Bund);"
"Ministry of Lands & Parliamentary Reforms,",""
"","West: Lot No. A47."
"""Mihikatha  Medura"",",""
"1200/6, Rajamalwatta Road,",""
"","03. Lot No. A47 - Maha Kumbura - Extent: 0.0240 Hectare"
"Battaramulla.",""
"","North: 
Balance 
portion 
of 
same 
land; 
East:"
"23rd October, 2019.",""
"","Mahawelakamathliyedda Kumbura claimed by Y.P.Piyadasa and Lot"
"SCHEDULE",""
"","No. A46; South: Lot No.48 (Bund); West: Lot No. A48 (Bund) and"
"","Bund."
"1. Acquiring Officer.– Divisional Secretary, Minuwangoda.",""
