"10","E}w;W 
tPjj;jpyhdnjhU",""
"","kpifapWg;G."""".",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; 41 Mk; gphpT> mjd; (2) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;>  ''njhlq;Ffpd;w  ehd;fhz;Lfisf;  nfhz;l""""",""
"","","41  Mk;"
"","vd;Dk; 
nrhw;fSf;Fg; 
gjpyhf> 
''njhlq;Ffpd;w","gphpitj;"
"","","jpUj;Jjy;."
"15","Mwhz;Lfisf; nfhz;l"""" vd;Dk; nrhw;fis ,Ltjd; %yk;",""
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","4. Kjd;ikr; rl;lthf;fj;jpd; 44 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1)  Mk;>  (2)  Mk;  cl;gphpTfis  ePf;fptpl;L  mjw;Fg;",""
"","","44  Mk;"
"","gjpyhfg;  gpd;tUtjid  ,Ltjd;  %yk;  ,j;jhw;wpUj;jg;","gphpitj;"
"","","jpUj;Jjy;."
"20","gLfpd;wJ.:-",""
