"5","fj;  udi  ;=kl  ld,hla"
"","we;=<;  b,a,Su  fhduq  lsÍug"
"","wfmdfydi;a jk wjia:djl"""
"","ta  iïnkaOfhka  jk  f,aLkhla"
"","fldñIka iNdfjka ,nd .ekSug fyda fï"
"10","Wmj.ka;sfha ^wd& fþofha  i|yka  uQ,"
"","uKav,fha iNdm;sjrhd fj; b,a,Sula"
"","bÈßm;a  lsÍug  fyda  tu  b,a¨ïlreg"
"","ysñlï ,eìh hq;= h'"
"","^3& ^2& jk Wmj.ka;sh hgf;a ,nd"
"",".kq ,enQ f,aLkh"" 14w j.ka;sh hgf;a"
"15",""
"","ksl=;a  lrk  ,o  ksrjq,a  fkdlsÍfï"
"","iy;slhla f,i i,lkq ,eìh hq;= h'"
"","^4&  wdrjq,g  iïnkaO  md¾Yajhka"
"","úiska"" 9 jk j.ka;sh hgf;a msysgqjk ,o"
"","iu: uKav,fha lghq;= wdrïN lsÍfuka"
"20",""
"","ksrjq,a  lsÍulg  t<öu  i|yd  úfrdaOh"
"","olajd  fkdue;s  wjia:djl""  ^3&  jk"
"","Wmj.ka;sfha i|yka ksrjq,a fkdlsÍfï"
"","iy;slhla fyda fï mk; hgf;a isÿ lrkq"
"",",nk lghq;=j, § t<ô ksrjq,a lsÍula"
"25",""
"","fyda  2003  wxl  21  ork  iu:  uKav,"
"","^úfYaI j¾.j, wdrjq,a& mk; m%ldrj ksis"
"","iu:ldrjrhkaf.a  uQ,  uKav,h  fj;"
"","b,a,Su  bÈßm;a  fkdlsÍfï  fya;=j  u;"
"30","muKla  wj,x.=  jk  njg  i,lkq"
"","fkd,eìh hq;= h'˜'"
