"","","wêlrKh fj; ksl=;a lrkq ,eìh hq;="
"","h(-",""
"","","^w& ksis oekqï §ula isÿ lsÍfuka miq"
"","","wkq.dó 
Èk 
folla"
"15","",""
"","","wdrjq,alrejkaf.ka  tla  whl="
"","","fkdmeñKSu  ksid  fyda  b,a,Su"
"","","bÈßm;a lrkq ,nk Èk isg udi"
"","",";=kla .;ùfuka miqj fyda hk"
"","","ldrKd foflka m<uqj isÿjkakd"
"20","",""
"","","jQ  ldrKh  fya;=fjka""  9  jk"
"","","j.ka;sh  hgf;a  uKav,hla"
"","","msysgqùug  fkdyels  jkakd  jQ"
"","","wjia:djl¦ fyda"
"","^wd&","9 jk j.ka;sh hgf;a uKaav,hla"
"25","",""
"","","m
s
y
s
g
q
jkq ,eîfuka miq-"
