"20","","jk wjia:djl¦ fyda"
"","^wd&","9  jk  j.ka;sh  hgf;a  uKav,hla"
"","","m
s
y
s
g
q
jkq ,eîfuka miq-"
"","","^i&
wdrjq,alrejka  ksrjq,a  lsÍulg"
"","","tl`. fkdjk úg¦"
"","","^ii& ksis oekqï§ula isÿ lsÍfuka miq"
"25","",""
"","","wdrjq,alrejkaf.ka  tla  whl="
"","","fkdmeñKSu ksid ksrjq,a lsÍulg"
"","","t<öug yelshdjla fkdue;s úg¦"
"","","fyda"
"30","","^iii&
wdrjq,alrejkaf.ka  tla  whl="
"","","úiska"" b,a,Su bÈßm;a lrkq ,nk"
"","","Èk isg udi ;=kla .;ùfuka miq"
"","","14w j.ka;sh hgf;a iy;slhla"
"","","ksl=;a  lrk  f,i  b,a,d  isák"
"","","úg'"
"35","",""
