"","blaì;sj u my; oelafjk w¨;a Wmj.ka;s we;=<;a lsÍfuka"
"ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
"","—^1w& wod< m%dfoaYSh f,alï fldÜGdifha m%dfoaYSh"
"15",""
"","f,alï ld¾hd,hg wkqhqla; lrkq ,eìh"
"","hq;=""  tla  tla  iu:  uKav,  m%foaYhla"
"","mjrkq ,en we;s hï ks,Orhl= isáh hq;="
"","h' tlS ks,Orhd úiska"" tlS m%dfoaYSh f,alï"
"20","fldÜGdih ;=< msysgd we;s hï iu: uKav,"
"","m%foaYhla  i|yd  m;a  lrkq  ,en  we;s"
"","iu:ldrjrekaf.a  uQ,  uKav,fha"
"","iNdm;sjrhd fj; bÈßm;a lrkq ,nk hï"
"","b,a,Sula  Ndr.kq ,eìh hq;= h:"
"","tfia 
jqj 
o"" 
ryiHNdjh"
"25",""
"","mj;ajdf.k  hdfï  ld¾h  i|yd  uQ,"
"","uKav,fha iNdm;sjrhd úiska tu b,a,Su"
"","újD; lsÍu i|yd tlS ks,Orhd fj; ,sÅ;j"
"","n,h  mjrkq  ,nkafka  kï  ñi""  tu"
"30","ks,Orhd  úiska  tlS  hï  b,a,Sula  újD;"
"","fkdl< hq;= h'"
"","^1wd&  ^w&  ^1&  jk  Wmj.ka;sfha"
"","úêúOdkj, l=ula i|yka jqj o"" 2003 wxl"
"","21  ork  iu:  uKav,  ^úfYaI  j¾.j,"
