"t,a'ã'-´'  78$2021","",""
"","1988  wxl  72  ork  iu:  uKav,  mk;  ixfYdaOkh",""
"","lsÍu  i|yd  jQ  mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2023 wxl
 ork iu: uKav, ^ixfYdaOk&",""
"","",",qyq`vq kduh'"
"","mk; hkqfjka y÷kajkq ,efí'",""
"","","1988 wxl 72"
"5","2' ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka",""
"","","ork  mkf;a"
"","lrkq  ,nk&  1988  wxl  72  ork  iu:  uKav,  ^ixfYdaOk&",""
"","","2 jk"
"","mkf;a  2  jk  j.ka;sh  fuhska  bj;a  lrkq  ,nk  w;r""  ta","j.ka;sh"
"","fjkqjg my; oelafjk w¨;a j.ka;sh wdfoaY lrkq ,efí(-","m%;sfhdackh"
"","","lsÍu"
