"(a)","with or  without payment;"
"(b)","whether as of right  or not,"
"for  the  playing  of  any  game  for  a  stake  and",""
"includes the playing of baccarat,  puntobanco,",""
"big  six,  blackjack,  boule,  chemin  –  de-  fer,",""
"chuck – a – luck, crown  and anchor, faro, faro",""
"bank, hazard,  poker dice, pontoon, American",""
"frcanch roulette, trente – et – quarntc, vingt –",""
"et – um,  or wheel of fortune or any other game",""
"which  the  Minister  may,  from  time  to  time",""
"prescribe by regulations;",""
