"","Finance Act, No. 10 of 2015"
"(2) For the purpose of subsection (1), “taxable income”–",""
"(a)","in relation to a company which has entered into an"
"","agreement with the Board of Investment of Sri Lanka"
"","under section 17 of the Board of Investment of Sri"
"","Lanka Law, No. 4 of 1978  and has become  liable"
"","to income tax determined in accordance with such"
"","agreement, after the expiration of its period of tax"
"","exemption  set  out  in  such  agreement,    means  the"
"","profit before income tax of such company, as per"
"","the audited financial statement;"
"(b)","in relation to an individual or a company other than"
"","the  companies  referred  to  in  paragraph  (a),  shall"
"","have the same meaning assigned to such expression"
"","under the Inland Revenue Act, No. 10 of 2006."
