"","","MOBILE TELEPONE OPERATOR LEVY"
"Imposition  of","13.","(1)  There  shall  be  levied,    on  every  person  who"
"Mobile","",""
"","","engaged  in  the  business  of  a  licensed  mobile  telephone"
"Telephone","",""
"","","operator, as at March 31, 2015, a levy to be called Licensed"
"Operator  Levy.","",""
"","","Mobile  Telephone  Operator  Levy  (hereinafter  in  this"
"","","Part  referred  to  as  “the  levy”)  of  rupees  two  hundred  and"
"","fifty million.",""
"","","(2) The levy shall be paid on or  before November 15,"
"","2015.",""
"","(3) The","levy 
shall 
be  
collected  
by 
the"
"","","Telecommunications  Regulatory Commission of Sri Lanka"
"","","established under the Sri Lanka Telecommunications Act,"
"","","No. 25 of 1991 (hereinafter in this Part referred to as “the"
"","","Commission”),  and  shall  be  remitted  to  the  Consolidated"
"","","Fund within fifteen days from the date of collection."
