"","Nfhjhnfhl  Fzujd  eh`pkp  kd;wj;ijf;",""
"","$l;bizg;gjw;fhdnjhU  rl;lk;",""
"","","Kd;Diu"
"","''Nfhjhnfhl  Fzujd  eh`pkp  kd;wk;""""  vd  miof;fg;",""
"","gLtJk;  mwpag;gLtJkhd 
kd;wnkhd;W  mjd;",""
"","cWg;gpdu;fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f",""
"","nrhy;yg;gl;l 
kd;wj;Jld; 
njhlu;Ggl;l 
vy;yhf;",""
"5","Fwpf;Nfhs;fisAk;  fUkq;fisAk;  gaDw  epiwNtw;wpf;",""
"","nfhz;L  elhj;Jk;  Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F",""
"","Kd;dhy;  jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;  nrhy;yg;gl;l  kd;wk;  ve;jg;  gy;NtW  Fwpf;Nfhs;",""
"","fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh  me;jg;",""
"10","gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jfhytiu",""
"","ntw;wpfukhf  epiwNtw;wpAk;>  nfhz;Lelhj;jpAk;  te;Js;s",""
"","jhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;s",""
"","jhjyhYk;>  nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;jy;",""
"","nghJkf;fs;  ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"15",",yq;ifr;  rdehafr;  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1. 1. 1. 1. 1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg;ngau;"
"","Nfhjhnfhl  Fzujd  eh`pkp  kd;wk;  ($l;bizj;jy;)  rl;lk;",""
"","vd  vLj;Jf;fhl;lg;glyhk;.",""
"20","(1)  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;
2.2.2.2.2.","Nfhjhnfhl"
"","","Fzujd"
"","gpd;dUk; 
(,jdfj;Jg;gpd;du; 
''kd;wk;""""  vd  Fwpg;gPL",""
"","","eh`pkp"
"","nra;ag;gLk;)  Nfhjhnfhl  Fzujd  eh`pkp  kd;wj;jpd;","kd;wj;ijf;"
"","jw;Nghija  cWg;gpdu;fshfTs;s  my;yJ  ,j;jhy;","$l;bizj;jy;"
"","mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jpd;  cWg;gpdu;fshf>",""
"25",",dpNky;  Nru;j;Jf;nfhs;sg;gLk;  mj;jifNahuhd  mj;jid",""
"","Ml;fSk;> 
(,jdfj;Jg;gpd;du; 
''$l;Lj;jhgdk;""""  vdf;",""
"","Fwpg;gPL  nra;ag;gLk;) 
''Nfhjhnfhl  Fzujd  eh`pkp",""
"","kd;wk;""""  vd;Dk;  ngau;kFlj;jpd;fPo;  ,ilawhtopAupik",""
"","nfhz;l  $l;bizf;fg;gl;l  xU  FOthjy;  Ntz;Lk;@",""
