"","jw;Fk;>  Guptjw;Fk;>  epiwNtw;Wtjw;Fk;  jj;JtKilajhjy;",""
"5","Ntz;Lk;",":-"
"","","(m) $l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;"
"","","Njitg;glf;$ba  fhzpfis  my;yJ  fl;b"
"","","lq;fisf;  nfhs;tdT  nra;jy;>  nfhs;Sjy;>"
"","","thliff;F  vLj;jy;>  epu;khzpj;jy;>  Gduikj;jy;"
"10","","kw;Wk;  NtWtifahfg;  ngWjYk;  mj;Jld;"
"","","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","","Nkk;gLj;Jk;  Nehf;Fld;  crpjkhdnjdf;  fUjf;"
"","","$bathW  mtw;iwf;  ifahSjYk;  my;yJ"
"","","ifAjpu;j;jYk;@"
"15","(M)","gpizg;nghWg;Gld;  my;yJ  gpizg;nghWg;gpd;wp"
"","","epjpfisf;  fldhfg;  ngWjYk;  my;yJ  jpul;LjYk;"
"","","kw;Wk;  fhrhf  my;yJ  nghUshf  khdpaf;nfhil"
"","","fisAk;>  nfhilfisAk;  my;yJ  ed;nfhil"
"","","fisAk;  ngWjYk;:"
"20","","Mapd;>  rigahdJ  $l;bizf;fg;gl;l  FOtpw;F"
"","","mspf;fg;gl;l vy;yh ntspehl;L khdpaf;nfhilfs;>"
"","","nfhilfs;  my;yJ  ed;nfhilfs;  njhlu;gpYk;>  epjp"
"","","vd;Dk;  tplak;  vt;tikr;rUf;Ff;  Fwpj;jspf;fg;"
"","","gl;Ls;sNjh  mt;tikr;rupd;  mikr;rpdJ"
"25","","ntspehl;L>  %ytsq;fs;  jpizf;fsj;jpd;"
"","","vOj;jpyhd  Kd;dq;fPfhuj;ijg;  ngw;Wf;nfhs;sy;"
"","","Ntz;Lk;:"
"","","(,) khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","","gj;jpuq;fs;  kw;Wk;  NtW  ifkhw;wj;jF  rhrdq;fs;"
"30","","vd;gtw;iw  Mf;FjYk;>  tiujYk;>  Vw;Wf;"
"","","nfhs;SjYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;"
"","","gpLjYk;>  ifkhw;WjYk;>  thq;FjYk;>  tpw;w;Yk;>"
"","","toq;FjYk;  kw;Wk;  VNjDk;  tq;fpapy;  fzf;F"
"","","fisj;  jpwj;jYk;>  njhopw;gLj;jYk;>  NgZjYk;>"
"35","","%btpLjYk;@"
