"","11
Nfhjhnfhl Fzujd eh`pkp kd;wk;",""
"","($l;bizj;jy;)",""
"","",""
"","(1)  $l;bizf;fg;gl;l  FO  ,yl;rpidahdJ
16.","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","rigapd;  ,U  cWg;gpdu;fsJ  Kd;dpiyapy;  md;wp",""
"","",",yl;rpid"
"","vj;jifaJkhd  rhrdnkjpYk;  nghwpf;fg;gLjyhfhJ.",""
"","mtu;fs;  jhk; 
r%fkhapUe;jikf;F  milahskhf",""
"5","mr;rhrdj;jpy;  jkJ  ngau;fis  vOjp  ifnahg;gkpLjy;",""
"","Ntz;Lnkd;gJld;>  mj;jifa  ifnahg;gkpLjyhdJ",""
"","vtNuDk;  Ms;  rhl;rp  nahUtuhff;  ifnahg;gkpLtjpdpd;W",""
"","jdpNtwhdjhjYk;  Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  rigapdhy;",""
"10","KbG  nra;ag;glf;$bathwhd  rigapd;  mj;jifa  gjtp",""
"","jhq;FenuhUtupd;  fl;Lf;fhg;gpypUj;jy;  Ntz;Lk;.",""
"","",""
"","17.  (1)  $l;bizf;fg;gl;l  FO  fiyf;fg;gLtjd;  kPJ","fiyg;gpd;"
"","","NghJ  vQ;rp"
"","mjd;  vy;yhf;  fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPu;f;fg;",""
"","","As;s"
"","gl;ljd;  gpd;du;  vj;jifaJkhd  VNjDk;  Mjdk;  vQ;rp",""
"","","Mjdk"
"15","apUg;gpd;  mj;jifa  Mjdk;  $l;bizf;fg;gl;l  FOtpd;",""
"","cWg;gpdu;fspilNa  gfpu;e;jspf;fg;gLjyhfhJ.  Mdhy;",""
"","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis  xj;j  Fwpf;Nfhs;",""
"","fisf;  nfhz;lJk;>  mjd;  tpjpfspd;gb  mjd;  cWg;gpdu;",""
"","fSf;fpilNa  VNjDk;  tUkhdj;ij  my;yJ  Mjdj;ij",""
"20","gfpu;e;jspj;jy;  jilnra;ag;gl;Ls;sJld;  NtW  VNjDk;",""
"","epWtdj;jpw;F  nfhLf;fg;gLjy;  my;yJ  ifkhw;wg;gLjy;",""
"","Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gpuptpd;  Nehf;fj;jpw;fhf>  nghJf;  $l;l",""
"","nkhd;wpy;  r%fkspj;jpUe;J  thf;fspf;Fk;  cWg;gpdu;fspd;",""
"25","ngUk;ghd;ik  thf;Ffspd;  %yk;  fiyg;Gf;F  Neu;Kd;du;",""
"","Njhjhd  epWtdk;  $l;Lj;jhgdj;jpd;  cWg;gpdu;fspdhy;",""
"","jPu;khdpf;fg;gLjy;  Ntz;Lk;.",""
"","","FbaurpdJk;"
"","18.  ,r;rl;lj;jpy;mlq;fpAs;snjJTk;>  Fbaurpd;",""
"","","VidNahhpd"
"","cupikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","Jk;  chpik"
"30","$l;bizf;fg;gl;l  VNjDk;  FOtpdJ  cupikfisNaDk;",""
"","","fisg;"
"","gq;fg;gLj;jNyh  my;yJ  ghjpj;jNyh  MfhJ.","NgZjy;"
"","19.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa","VNjDk;"
"","","xt;thikapd;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa",""
"","","tplaj;jpy;"
"","NkNyhq;fp  epw;wy;  Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
