"fï mkf;a fjk;a hï úêúOdkj, mgyeksj l=ula i|yka",""
"jqj o"" fï mkf;a m<uqjk Wmf,aLkfha olajd we;s WÑ;",""
"wkqm%udK wkqj wdodhï noao wh lrkq ,eìh hq;= h:-",""
"^w&","Lkscf;,a fufyhqï isÿ lsÍu fjkqfjka fiajd Wm"
"","fldka;%d;alrejkag lrk ,o f.ùï;"
"^wd&","16 jk j.ka;sh hgf;a jQ m%d.aOk §ukd fjkqjg"
"","Lkscf;,a iïm;a ,nd .ekSu i|yd Ndú; lrk ,o"
"","hï msßh;"" hkaf;%damlrK fyda WmlrK w;a lr"
"",".ekSfï msßjefhka ishhg ishhla tu j;alï úlsKSu"
"","u.ska Wm,íê jQ hï uqo,a tu jHdmdrfhka ,o ,eîula"
"","f,i i,lkq ,eìh hq;= h;"
"^we&","fmd,SS úhoï;"
"^wE&","hï Lkscf;,a iïm;a .súiqula hgf;a ,nd .;a  Lksc"
"","f;,a iïm;a u; f.jk ,o rdcH Nd.;"
"^b&","by; ^wd& fþoh hgf;a wvq lsÍula i`oyd bv fokq"
"","fkd,enQ  wjia:djl  oS""  m%d.aOk  úhoï  we;=¿j"
