"","153
2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"","^11& fï mk; hgf;a hï  ;eke;a;l= u; bgq lsÍug mkjd"
"we;s ld¾h tu ;eke;a;df.a ksfhdað;hd úiska bgq lsÍug",""
"wfmdfydi;a  jqj  o  fï  j.ka;sfha  we;s  lsisjla  tu  ld¾h",""
"bgqlsÍfuka ta ;eke;a;d ksoyia fkdlrkafka h'",""
"","^12& ;eke;a;l= g ksfhdað;hka fofokl= fyda Bg jeä"
"m
%","udKhla isák wjia:djl § fï j.ka;sfha i|yka ld¾h iy"
"j.lSï tu ksfhdað;hkag yjqf,a iy fjka fjka  jYfhka",""
"wod< úh hq;= kuq;a Tjqka w;ßka hï flkl= úiska bgq l<",""
"yels h'",""
"^13&","^w&
hï yjq,a jHdmdrhla"" fydaa fjk;a ixia:d.; fkd"
"","l< ix.uhla fyda uKav,hla"" yjq,alrejka fyda"
"","idudðlhka fyda ish,a,kau fkdj tla whl= fyda"
"","Bg jvd jeä m%udKhla úY%du .ekSu fyda b,a,d"
"","wiaùu fya;=fjka fyda kj yjq,alrejl=f.a fyda"
"","idudðlhl=f.a we;=<;aùu fya;=fjka fyda úiqrejd"
"","yßk ,o fyda wkHdldrhlska meje;au wjika lrk"
"",",o wjia:djl §¦"
"","^wd&
fï  mkf;a  úêúOdkhka  yer  oeuqj  o""  b;sß"
"","idudðlhkaf.ka iukaú; jQ fyda tjlg isákakd"
"","jQ idudðlhka  fyda b;sß idudðlhka iy kj"
"","idudðlhka  tla  wfhla  fyda  jeä  ixLHdjlska"
"","iukaú; jQ kj yjq,a jHdmdrhla"" ix.uhla fyda"
"","uKav,hla tu`.ska we;s jkakd jQ wjia:djl §;"
"","iy"
"","^we&
úiqrejd yßk ,o yjq,a jHdmdrh"" ix.uh fydaa"
"","uKav,h úiska l%shd;aul lrk ,o l%shdldrlu"""
"","kj yjq,a jHdmdrh"" ix.uh fyda uKav,h úiska"
"","fkdlvjd l%shd;aul lrk wjia:djl §,"
"úiqqrejd  yßk  ,o  yjq,a  jHdmdrh""  ix.uh  fyda  uKav,h",""
"iy  kj  yjq,a jHdmdrh"" ix.uh fyda uKav,h fï mkf;a",""
"ld¾h i|yd tl iudk f,i i,lkq ,eìh hq;= h'",""
"","^14& nÿ wh l< yels  ;eke;a;l=f.a urKfhka fyda nÿ wh"
"l< yels  ;eke;a;;l=f.a  nQo,h ;ykï lsÍfuka fyda miq""",""
"nÿ wh l< yels ;eke;a;d úiska fmr l%shd;aul lrk ,o nÿ",""
