"","28
2017 wxl 24 ork foaYSh wdodhï mk;"
"",",nk  iajlSh  iïnkaO;dj,g  m%udKdkql+,j  tu  yjq,a"
"","whs;slrejka w;r fnokq ,eìh hq;= h'"
"","^2& yjq,a whs;slrejkaf.a iïnkaO;dj, m%udKh ksYaph"
"","l< fkdyels wjia:djl §  tu iïnkaO;d tl iudk f,i"
"","i,lkq ,eìh hq;= h'"
"jkaÈ uqo,a yd",""
"","30'
hï ;eke;a;l= fyda tu ;eke;a;df.a wdY%s;hl= úiska-"
"f.ùï  wh  lsÍu'",""
"","^w&
tu ;eke;a;d úiska bmhSug wfmalaId lrk fyda"
"","wfmalaId l< wdodhu .Kkh lsÍfï § we;=<;a lsÍug"
"","kshñ; wdodhu fyda hï uqo,la ; fyda"
"","^wd&
tu  ;eke;a;d  úiska  ork  ,o  fyda  tu  ;eke;a;d"
"","úiska oeÍug wfmalaId l< wdodhu .Kkh lsÍfï §"
"","wvq lsÍug kshñ; hï w,dNhla fyda uqo,la"""
"","fjkqfjka jkaÈ jYfhka f.jkq ,nk uqo,la fydaa wh lsÍula"
"","ksfhdackh lrkq ,nk hï uqo,la Wmhkq ,nk wjia:djl"""
"","24 jk j.ka;shg hg;aj tu ;eke;a;df.a wdodhu .Kkh"
"","lsrSfï §"" tu jkaÈ uqo,a m%udKh we;=<;a lrkq ,eìh hq;= h'"
"jd¾Isl  f.ùï""","31'
^1& uq,H l,anoaola hgf;a hï ;eke;a;l= úiska lrkq"
"jdßl úlsKSï yd",",nk f.ùï fyda jdßl úlsKSula hgf;a j;alula w;alr"
"uq,H l,anÿ'",""
"",".ekSfï  §  hï  ;eke;a;l=  úiska  lrkq  ,nk  f.ùï"""
"","wjia:dfjdaÑ; mßÈ"" nÿ §ukdlre fyda úl=Kqïlre úiska nÿ"
"",".ekqïlre fyda .ekqïlre fj; ,nd ÿka Kh uqo,la hgf;a jQ"
"","fmd,sh  iy  uq,a  uqo,  wdmiq  f.ùula  f,i  i,lkq  ,eìh"
"","hq;= h'"
"","^2& hï jd¾Isl  f.ùula hgf;a hï ;eke;a;l= fj; lrk"
"",",o f.ùï"" tu ;eke;a;d úiska jd¾Isl f.ùu lrk ;eke;a;d"
"","fj; ,nd ÿka Kh uqo,la hgf;a jQ fmd,sh iy uq,a uqo,"
"","wdmiq f.ùula f,i i,lkq ,eìh hq;= h'"
"","^3& ^1& jk iy ^2& jk Wmj.ka;s hgf;a jQ fmd,sh iy uq,a"
"","uqo, wdmiq f.ùu tu Kh uqo, yh udislj fyda flduidßia"
"","ckrd,ajrhd  úiska  ksYaÑ;j  olajkq  ,nk  fjk;a  hï"
"","ld,iSudjla wkqj fmd,sh .Kkh lrkq ,nk ixfhda. lrk"
"",",o Kh uqo,la f,i i,lñka .Kkh lrkq ,eìh hq;= h'"
