"126","2017 wxl 24 ork foaYSh wdodhï mk;"
"","^8&  fï  j.ka;sh  hgf;a  fyda  123  jk  j.ka;sh  hgf;a"
"flduidßia ckrd,ajrhd úiska kshu lrk ,o hï f,aLkhla",""
"nÿ f.jkakd fyda fjk;a ksYaÑ; f,i i|yka lrkq ,nk",""
";eke;a;l=  úiska  iemhSug  wfmdfydi;a  jQ  wjia:djl  §""",""
"flduidßia ckrd,ajrhdf.a tl`.;ajfhka yer"" nÿ f.jkakd",""
"fyda fjk;a ;eke;a;d úiska tu f,aLkh"" ;lafiare lsÍu",""
"wNsfhda.hg ,la lrkq ,nk wêlrK l%shdj,shl § Ndú;d",""
"fkd l< hq;= h'",""
"","^9&  fï  j.ka;sh  hgf;a  n,;,  l%shd;aul  lrkq  ,nk"""
"mßY%j, fyda ia:dkj, ysñlre fyda kS;Hkql+, mÈxÑlre""",""
"n,h,;a ks,Orhdg ish¨ idOdrK myiqlï iy iydh iemhsh",""
"hq;= h'",""
"","^10& fï j.ka;sh hgf;a fmd;a"" jd¾;d fyda fjk;a whs;uhka"
";ykug .kq ,en we;af;a hï ;eke;a;l=f.a o tlS ;eke;a;dg",""
"rdcldÍ  fõ,dj  ;=<  tajd  mÍlaId  l<  yels  w;r""  tu",""
";eke;a;df.a úhoñka msgm;a ilia lr .; yels h'",""
"","^11& fï mk; hgf;a bj;a lr iy r|jd ;nd.;a ish¨"
"jd¾;d"" fmd;a fyda fjk;a whs;u n,h,;a ks,Orhl= úiska",""
"w;aika l< hq;= w;r"" úu¾Ykh fyda iïnkaê; l%shdj,s wjidk",""
"ùfuka Èk oyy;rla we;=<; tajd whs;slreg kej; Ndr Èh",""
"hq;= h'",""
"","^12& flduidßia ckrd,ajrhd úiska hï bvula ne,Su"" mÍlaId"
"lsÍu fyda uekSu isÿ lrúh yels w;r"" tu bvu iïnkaO hï",""
";eke;a;l= Ndrfha fyda md,kh hgf;a mj;sk hï is;shula""",""
"ie,eiaula"" ysñlï Tmamq"" ysñlï f,aLk fyda fjk;a f,aLk",""
"mÍlaId lsÍu i`oyd tajd iemhSug tu ;eke;a;dg kshu l<",""
"yels h'",""
