"^wd&","jdisl iud.ula úiska f.jk ,o ,dNdxY¦"
"^we&","fmd,SS""  whùï""  jd¾Islhka""  rdcH  Nd.""  ;dlaIKsl"
"","fiajd .dia;= fyda ta yd iudk f.ùï -"
"","^µ&
Y
 ,xldfjka neyerj we;s iaÓr wdh;khla yryd"
"","jdisl  ;eke;a;l=  úiska  lr  f.k  hk"
"","jHdmdrhl  úhoula  fkdjk  f,iska  jdisl"
"",";eke;a;l= úiska f.jd we;akï¦ fyda"
"","^µµ&
Y%S ,xldfõ iaÓr wdh;khla yryd ks¾jdisl"
"",";eke;a;l=  úiska  lrf.k  hk  jHdmdrhl"
"","úhoula f,i ks¾jdisl ;eke;a;d úiska f.jd"
"","we;akï¦"
"^wE&","Y%S  ,xldfõ  mj;ajk  ,o  iQÿ  l%Svdjlg  wod<"
"","f,d;/hs"" TÜgq we,a,Sï fyda iQ¥ l%Svdj,ska Èkqï ,eîï¦"
"^b&","Y%S ,xldj ;=< fyda tys foaYSh c, ;Srfha msysgd we;s"
"","N+ñhlska fyda id.rfhka ,nd .;a iajNdúl iïm;a"
"","iïnkaOfhka fyda tu iïm;a ms<sn|j ie,ls,a, fhduq"
"","lrñka .Kkh lrk ,o iajNdúl iïm;a f.jqï;"
"^B&","Y
 ,xldj ;=< msysgd we;s j;alula Ndú; lsÍu i`oyd"""
"","Ndú; lsÍfï whs;sjdislu i|yd fyda Ndú; lsÍfuka"
"","je<lS isàu fjkqfjka f.jk ,o l=,sh;"
"^W&","Y%
S  ,xldj  ;=<  hï  wjodkula  rlaIKhla  lsÍu"
"","iïnkaOfhka"" hï ;eke;a;l=g f.jk ,o idudkH"
"","rlaIKh i|yd jQ jdßl uqo,a iy hï ;eke;a;l="
"","úiska f.jk ,o idudkH rlaIK m%;s,dN uqo,a;"
"^W!&","^µ& kejlska kejlg NdKav udre lsÍfï m%;sM,hla"
"","ksid fkdjk"" Y%S ,xldj ;=< keõ.; lrkakd jQ"
"","u.Ska fyda keõ nvq"" ;emE, fyda fjk;a pxp, jQ"
"","o iam¾YkSh jQ o j;alï m%jdykh lsÍu; fyda"
"","^µµ&
^i&  jk  wkqfþofha  i|yka  lrk  ,o  m%jdykh"
"","lsÍug  w;sf¾l  fyda  wdkqIx.sl  jkakd  jQ"
"","lkafÜk¾ iy wdY%s; WmlrK l=,shg §u"""
