"2017  wxl  24  ork  foaYSh  wdodhï  mk;","193"
"—iyldr flduidßiajrhd˜ hkakg"" fuu mk; hgf;a m;a",""
"","lrkq ,nk ksfhdacH flduidßiajrhl= o we;=<;a"
"fõ'",""
"hï l¾;jHhla iïnkaOfhka —n,h,;a ks,Orhd˜ hkafkka""",""
"","fomd¾;fïka;=fjys  fiajfhys  kshqla;  jQ  iy  tu"
"","l¾;jH bgq lsÍu i|yd flduidßia ckrd,ajrhd"
"","úiska ,sÅ;j n,h mjrk ,o nÿ ks,Orhd woyia"
"fõ;",""
"—n,h,;a ksfhdað;hd˜ hkafkka"" fï mkf;a ld¾h i|yd",""
"","l,ska l,g hï ;eke;a;l= fjkqfjka l%shd lsÍug"
"","ta ;eke;a;d úiska ,shú,a,lska n,h fokq ,enqjd"
"jQ o -",""
