"","hk fya;= u.ska f.ùu uÕyeÍug W;aidy lr"
"","we;súg"""
"","wu;r  noafoa  jákdlfuka  ishhg  foiShl  oKavkhla"""
"","mkjkq  ,eìh  yels  w;r""  tu  wdY%s;  jHjidh  fj;  ,sÅ;"
"","oekaùula u.ska tu oekaùfï ksYaÑ;j i|yka lrkq ,eìh"
"","yels hï ld,iSudjla ;=< tu oKavkh f.jk f,i kshu"
"","lrkq ,eìh yels h'"
"f;dr;=re  ,nd§u","185' ^1& ksYaÑ; ld,iSudj ;=<"" fï mk; hgf;a f;dr;=re"
"i|yd  jk",""
"",",nd§u i|yd ksishdldrj bÈßm;a lrkq ,nk hï b,a,Sulg"
"oekaùug",""
"","wkql+,j l%shd lsÍu meyer yßkq ,nk hï ;eke;a;l= remsh,a"
"wkql+,j l%
shd",""
"","ñ,shkhla fkd blaujkq ,nk oKavkhlg hg;a úh hq;= h'"
"lsÍu  meyer",""
"yeÍu'",""
