"117'  fï  mk;  hgf;a  flduidßia  ckrd,ajrhd  úiska","jeros  ksjeros"
"","lsrSu'"
"Ndrfokq ,enQ nÿ ;lafiare oekaùul fyda wfkl=;a f,aLkhl",""
"jd¾;dfjka meyeos<sj fmkS hk jer§ula wvx.= jk úg § iy",""
"ta jer§u kS;sfha w¾: ksrEmKhg fyda isoaêfha lreKq ms<sn`o",""
".eg¨jla u;= fkdlrk úfgl §"" tlS jer§u ksjerÈ lsÍfï",""
"ld¾h  i|yd  flduidßia  ckrd,ajrhd  úiska  nÿ  ;lafiare",""
"oekaùu fyda wfkl=;a f,aLkh Ndrÿka Èk isg wjqreÿ y;rla",""
"bl=;a ùug fmr ljr wjia:djl § jqj o ;lafiare oekaùu",""
"fyda wfkl=;a f,aLkh ixfYdaOkh lrkq ,eìh yels h'",""
"nÿ  f.jkakl=f.a  b,a,Su  u;""  fomd¾;fïka;=fõ
118'","nÿ  f.jkakd"
"","i;=""  f;dr;=re"
"n,h,;a ks,Orhl= úiska -",""
"","i|yd  jk  whs;sh'"
