"—f.ùu˜ hkafkka"" tla ;eke;a;l= úiska fjk;a hï ;eke;a;l=",""
"","u; ´kEu wdldrhlska jákdlula fyda m%;s,dNhla"
"","mjrd §u woyia jk w;r-"
"^w&","tla  ;eke;a;l=  úiska  fjk;a  hï  ;eke;a;l=g"
"","j;alula  fyda  uqo,a  mjrd  §u  fyda  fjk;a  hï"
"",";eke;a;l= úiska tla ;eke;a;l=g j.lSula mjrd"
"","§u;"
"","^wd& hï j;alula f.dvke.+ úg fjk;a ;eke;a;l=g"
"","tys whs;sh i;= jk whqßka hï ;eke;a;l= úiska"
"","hï j;alula f.dvke.Su fyda hï ;eke;a;l= úiska"
"","fjk;a ;eke;a;l= mshúh hq;= nerlula wvq lsÍu;"
"","fyda"
"","^we& hï ;eke;a;l= úiska fjk;a hï ;eke;a;l=g fiajd"
"","iemhSu;"
"^wE&","tla ;eke;a;l= i;= j;alula fyda uqo,a fjk;a hï"
"",";eke;a;l=f.a Ndú;h i`oyd ,nd §u fyda tjeks"
"","j;alula fyda uqo,la Ndú; lsÍu i|yd fjk;a hï"
"",";eke;a;l=g m%odkh lsÍu,"
