"","148
2017 wxl 24 ork foaYSh wdodhï mk;"
"nÿ wNshdpkd",""
"","^1& nÿ wNshdpkd fldñIka iNdfõ ;SrKhla ms<sn|j
144'"
"fldñIka  iNdfõ",""
";SrKhlska","w;Dma;shg m;a jQ nÿ wNshdpkd fldñIka iNdj bÈßfha jk"
"wNshdpkh lsÍu'",""
"","kS;s lD;Hhl ljr fyda md¾Yajhla úiska"" tu ;SrKh oekqï"
"","§fuka  miq""  tla  udihl  ld,  iSudjla  we;=<;"
"","wNshdpkdêlrKh fj; wNshdpkd oekaùula f.dkq l< hq;="
"","w;r"" tfia wNshdpkh lrk md¾Yajh úiska nÿ wNshdpkd"
"","fldñIka iNdj bÈßfha jk kS;s lD;Hfha wfkla md¾Yajhg"
"","wNshdpkd oekaùfï msgm;la ,nd Èh hq;= h'"
"","^2& m%:ufhka nÿ wNshdpkd fldñIka iNdj fj; wNshdpkd"
"","b,a,Sula isÿ lr we;akï"" iy -"
"","^w&
nÿ  wNshdpkd  fldñIka  iNdfjka  ;SrKhla  ,eî"
"","we;akï; fyda"
"","^wd&
nÿ wNshdpkd fldñIka iNdjg wNshdpkh i|yd"
"","b,a,Sula isÿ l< Èk isg Èk wkQjla blaujd we;akï"
"","iy  wNshdpkh  i|yd  jk  b,a,Sug  nÿ  wNshdpkd"
"","fldñIka iNdfjka m%;spdrhla ,eî ke;akï"""
