"","174
2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"","^7&
170 jk j.ka;sh hgf;a jQ flduidßia ckrd,ajrhdf.a"
"",";;a oekaùu wj,x.= fyda ixfYdaOkh lrkafka kï ñi yd"
"","tfia lrk f;la"" uqo,a m%udKhla i|yd ;=kajk md¾Yajfha"
"","fm!oa.,sl  ne£ï  flfrys  ;=kajk  md¾Yajfha  oekaùula"
"","f.dkqlsÍu"" lsisÿ n,mEula we;s fkdl< hq;= h'"
"","^8& fï j.ka
;
fha"" —;=kajk md¾Yajh˜ hkafkka mQ¾j j.ka;sh"
"","hgf;a oekaùula Ndrfokq ,enQ ;=kajk md¾Yajfha Khlrefjla"
"","woyia jkafka h'"
"j;alï  iqrlaIs;","172'
^1&
^w&
nÿ f.jkakl= úiska f.ùug we;s uq¿ nÿ uqo,a"
"lsÍu'",""
"","m%udKh""  th  f.úh  hq;=  úg  fkdf.jd  isákq"
"","we;s nj¦ iy"
"","^wd&
nÿ f.jkakdf.a j;alï úiqrejd yeÍu we;=¿j"
"","nÿ  whlr .ekSu jH¾: lsÍu i|yd nÿ f.jkakd"
"","úiska mshjr .kq we;s nj"""
"","úYajdi lsÍug flduidßia ckrd,ajrhdg idOdrK fya;= ;sfnk"
"","wjia:djl"" fï j.ka;sh wod< úh hq;= h'"
"","^2& nÿ f.jkakdf.a j;alï iqrlaIs; lsÍug o nÿ f.jkakdg"
"","wh;a j;alï orkakd jQ"" md,kh lrkakd jQ fyda l<ukdlrKh"
"","lrkakd jQ hï ;eke;a;l= úiska tu j;alï mjrd§u"" wdmiq"
"",".ekSu""  neyer  lsÍu  fyda  fjk;a  hï  wdldrhlska  j;alï"
"","iïnkaOfhka  lghq;=  lsÍu  ;ykï  lsÍug  o  b,a,ñka"
"","flduidßia ckrd,ajrhd úiska tA ms<sn| wêlrK n,h we;s"
"","Èid wêlrKhla fj; ^fuys ñka u;= —j;alï iqrlaIs; lsÍfï"
"","ksfhda.h˜ hkqfjka y÷kajkq ,nk& ksfhda.hla i|yd tal"
"","md¾Yaúl b,a,Sula l< yels h'"
"","^3&
^2& jk Wmj.ka;sh hgf;a ksfhda.hla ,nd .ekSu i|yd"
"","jQ  b,a,Sula  lrk  f;la  nÿ  f.jkakdf.a  j;alï  ;ykug"
"",".ekSu we;=¿j nÿ f.jkakdf.a j;alï iqrlaIs; lsÍu i|yd"
"","wjYH mshjr flduidßia ckrd,ajrhd úiska .kq ,eìh yels"
"","w;r tu ksfhda.h i|yd jQ b,a,Su"" nÿ f.jkakdf.a j;alï"
"","i
rlaIs; lsÍug mshjr .ekSfuka meh úisy;rla we;=<; bÈßm;a"
"","l< hq;= h'"
