"hq;= h;",""
"^we& ;lafiare lsÍu u; f.úh hq;= noaog wod<j -",""
"(i)","wdfhdack  j;alula  Wm,íê  lsÍfuka  jk"
"",",eîula we;=<;a  nÿ wh l< yels wdodhula"
"","we;s ;eke;a;l=g wod<j"" 93 jk j.ka;sh  hgf;a"
"","m
d.aOk ,dN nÿ jd¾;dj bÈßm;a l< hq;= Èkfha"
"","§ úh  hq;= h; fyda"
"(ii)","^i& jk wkqfþofhka wdjrKh fkdjk ;lafiare"
"","lsÍu  u;  f.úh  hq;=  nÿj,g  wod<j""  93  jk"
"","j.ka;sh hgf;a wdodhï jd¾;djla bÈßm;a l<"
"","hq;= ;lafiare j¾Ih wjidkfha isg udi yhla"
"","iïmQ¾K jk Èkfha § úh hq;= h; iy"
