"","98
2017 wxl 24 ork foaYSh wdodhï mk;"
"","^5&  jdßl  f.jkakl=""  hï  ;lafiare  j¾Ihla  i`oyd""  tu"
"",";eke;a;d úiska tu j¾Ih i`oyd jdßl u.ska f.jk ,o nÿ"
"","uqo,g  iudk  uqo,l  nÿ  ner  uqo,la  i`oyd  ysñlï  ,eìh"
"","hq;= h'"
"weia;fïka;=.;",""
"","^1& 90 jk j.ka;sh hgf;a ;lafiare j¾Ihla i|yd
91'91'91'91'91'"
"f.úh  hq;=  nÿ",""
"m%ldYh'","jdßl f.jkakl= jk iEu ;eke;a;l= u j¾Ih i|yd f.úh"
"","hq;= nÿ uqo, ms<sn`o weia;fïka;=jla"" m<uq nÿ jdßlh f.jkq"
"",",nk  Èkh  jk  úg  flduidßia  ckrd,ajrhd  fj;"
"","f.dkq lrkq ,eìh hq;= h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a jQ weia;fïka;=j"" flduidßia"
"","ckrd,ajrhd úiska mgyeksj fokq ,eìh yels hï Wmfoiaj,g"
"","hg;aj -"
"","^w& ksYaÑ;j  i`oyka  lrkq  ,nk  wdldrfhka  iy"
"","wdlD;sfhka úh hq;= w;r"" tys my; lreKq wka;¾.;"
"","úh hq;= h:-"
"","(i) ;lafiare  j¾Ih  i|yd  tla  tla  fiajd"
"","kshqla;sfhka"" jHdmdrfhka iy wdfhdackfhka"
"",",enqKq  tu  ;eke;a;df.a  ;lafiare  l<  yels"
"","wdodhu iy tu wdodhfï m%Njh;"
"","(ii) ;lafiare j¾Ih i|yd tu ;eke;a;df.a nÿ wh"
"","l< yels wdodhu iy 2 jk j.ka;sfha ^1& jk"
"","Wmj.ka;sfha ^w& fþoh hgf;a tu wdodhug"
"","wod<j f.úh hq;= nÿ uqo,; iy"
"","(iii)
flduidßia ckrd,ajrhd úiska ksYaÑ;j i`oyka"
"","lrkq ,eìh yels fjk;a hï f;dr;=re; iy"
