"","miajk  Wmf,aLkh"
"","iq
qÿiqlï ,nk f.ùï iy iyk"
"","1'    52  jk  j.ka;sfha  i`oyka  iqÿiqlï  ,nk  f.ùï  my;  mßÈ  úh"
"hq;=  h:-",""
"^w&",";ks mqoa.,hl= fyda wiaÓ;ajhla úiska wkqu; mqKH wdh;khlg"""
"","tkï  -"
"","^i&
frda.Ska fyda wirK whg wdh;ksl i;aldr ie,iSu i`oyd"
"","msysgqjk  ,o  mqKH  wdh;khlg;  iy"
"","^ii&
^iiw&
;ks  mqoa.,hl=  iïnkaOfhka""  ;ks  mqoa.,hdf.a  nÿ"
"","whl< yels wdodhfuka ;=fkka tlla fyda remsh,a"
"","ye;a;Emkaoyi  hk  foflka  wvq  .Kk;"
"","^iiwd&
wiaÓ;ajhla
a  iïnkaOfhka""  wiaÓ;ajfha  nÿ  wh  l<"
"","yels  wdodhfuka  mfyka  tlla  fyda  remsh,a  ,laI"
"","my  hk  foflka  wvq  .Kk,"
"","hkafkys  Wmßuhlg  hg;aj""  fï  wkqfþofha  ld¾h  i`oyd"
"","wkqu;  mqKH  wdh;khla  f,i  wud;Hjrhd  úiska  m%ldYhg"
"","m;a  lrk  ,o  wkqu;  mqKH  wdh;khlg,"
