"36","","2017 wxl 24 ork foaYSh wdodhï mk;"
"","","Wmj.ka;sfha ^wd& fyda ^we& fþofha i|yka úhoula"
"","","oeÍu isÿ jk wjia:djl § th wdodhï uqo,la úh"
"","","hq;= h'"
"","^3&  mßfNdack  úhoï""  neyer  lrk  ,o  úhoï  iy  hï",""
";eke;a;l=f.a wdodhu .Kkh lsÍfï § wvq lr we;s ;dla","",""
"ÿrg jQ fyda fjk;a j;alul msßjeh ;=< we;=<;a lr we;s","",""
";dla ÿrg jQ úhoï hï j;alul msßjeh ;=< we;=<;a fkdúh","",""
"hq;= h'","",""
"","^4& fï j.ka;sfhys"" hï j;alula w;alr .ekSfï § fyda",""
"Wm,íê lsÍfï § hï ;eke;a;l= úiska ork ,o —wdkqIx.sl","",""
"úhou˜ hkakg -","",""
"","^w&","m%pdrK úhou"" mejreï nÿ"" mejÍu ms<sn| wh nÿ"
"","","iy fjk;a úhoï;"
"","^wd&","j;alfï whs;sh ;yjqre lsÍfï"" iqrlaIs; lsÍfï fyda"
"","","wdrlaId lsÍfï úhoï; iy"
"","^we&","by;    ^w&    fyda    ^wd&    fþofha    i|yka    úhoug"
"","","wod<j hï .KldêldÍjrhl=f.a"" wkqfhdað;hl=f.a"""
"","","fjkafoaislrejl=f.a""  ;eõlrejl=f.a""  WmfoaYl-"
"","","jrhl=f.a""  kS;s  WmfoaYljrhl=f.a""  ñkskafodare-"
"","","jrhl=f.a fyda ;lafiarelrejl=f.a fiajd fjkqfjka"
"","","jQ mdßY%ñl"""
