"60","2017 wxl 24 ork foaYSh wdodhï mk;"
"fyda Wm fldka;%d;a;=fõ ld,iSudj ;=< § Y%S ,xldfõ jdislj",""
"isák f,i i,lkq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfhys i|yka lrk ,o hï Lkscf;,a"
"iïm;a  .súiqula  hgf;a  lKsk  ,o  Lkscf;,a  wmkhkh",""
"lsÍfuka iy foaYSh j úlsKSfuka ,efnk msßjegqu"" ms<s.;a",""
"jdKsc mßphkaj, moku u; ;SrKh lrkq ,eìh hq;= h' ;j",""
"o"" tu msßjegqu 2003 wxl 26 ork Lkscf;,a iïm;a mk;",""
"hgf;a we;=<;a jQ Lkscf;,a iïm;a .súiqïj, hï ksYaÑ;",""
"úêúOdkj,g hg;a úh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sfhys i|yka hï Lkscf;,a iïm;a"
".súiqula  hgf;a  Lkscf;,a  leKSfï  jHdmdrfhka  ,efnk",""
"wdodhu"" ,eîï iy ,dN"" tlu úhoï whs;uh tla j;djlg",""
"jeä jdr .Kkla  wvq fkdlsÍug hg;aj"" fï mkf;a úêúOdk",""
"hgf;a bv § we;s fjk;a wvq lsÍïj,g wu;rj my; oelafjk",""
"wvq lsÍïj,g bv §fuka miqj ksYaph lrkqq ,eìh hq;= w;r""",""
"fï mkf;a fjk;a hï úêúOdkj, mgyeksj l=ula i|yka",""
"jqj o"" fï mkf;a m<uqjk Wmf,aLkfha olajd we;s WÑ;",""
"wkqm%udK wkqj wdodhï noao wh lrkq ,eìh hq;= h:-",""
