"183
2017  wxl  24  ork  foaYSh  wdodhï  mk;",""
"^5& úfYaI lreKl we;s fkdu`. hjk iq¨ m%ldYhla ms<sn|",""
"fuu j.ka;sfha we;s i|yklg"" m%ldYfhka hï lreKla fyda",""
"fohl  neyer  lsÍula  we;=<;a  jk  m%ldYhlg  lrkq  ,nk",""
"i|ykla o we;=<;a úh hq;= h'",""
"^6&
180 jk j.ka;sh hgf;a oKavkhlg hg;a jkakd jQ",""
"l%shdjka iïnkaOfhka"" fuu j.ka;sh wod< fkdúh hq;= h'",""
"","f,aLk"
"182' ^1& fï mk; u.ska kshu lr we;s mßÈ ksis ,shú,s",""
"","mj;ajdf.k"
"mj;ajdf.k  hdug  wfmdfydi;a  jk  hï  ;eke;a;l=  tu",""
"","hdug  fyda"
"wfmdfydi;a ùu wLKavj isÿ jk tla tla udih fyda udihl","myiqlï  ie,iSug"
"hï fldgila i|yd oKavkhlg hg;a úh hq;= h'","wfmdfydi;a  ùu'"
"^2& tu wfmdfydi;a ùu wLKavj isÿjk iEu Èkhla i|yd",""
"oKavkh Èklg remsh,a oyila úh hq;= h'",""
"^3& fuu j.ka;sh hgf;a oKavkhla ;lafiare lsÍug fmr",""
"flduidßia ckrd,ajrhd úiska wjjdÞ;aul oekaùula ksl=;a",""
"l< hq;= w;r"" tu oekaùfï ksYaÑ;j i|yka lrk ,o ld,h",""
"we;=<; nÿ f.jkakd tu wjjdod;aul oekaùug wkql+,j lghq;=",""
"lrkafka  kï""  fï  j.ka;sh  hgf;a  Tyqg  lsisÿ  oKavkhla",""
"fkdue;s úh hq;= h'",""
"^4& fï mk; u.ska fydaa fï mk; hgf;a kshu lr we;s",""
"mßÈ nÿ ks,Orhl=g idOdrK myiqlï iy iyh iemhSug",""
"wfmdfydi;a  jk  hï  ;eke;a;l=  remsh,a  oi  oyila",""
"fkdblaujk uqo,l oKavkhlg hg;a úh hq;= h'",""
"183'
170 jk j.ka;sh hgf;a ;=kajk md¾Yajlg wod<j",";=kajk"
"","md¾Yajfha"
"ksl=;a lrkq ,enQ oekaùulg wkql+, ùug wfmdfydi;a jk",""
"","oekaùulg"
"hï ;eke;a;l="" ;=kajk md¾Yajh úiska f.úh hq;= uqof,a iy",""
"","wkql+,j ls
%hd"
"170 jk j.ka;shg wod<  oekaùfï ksYaÑ;j i|yka lr we;s","lsÍug"
"kshñ;  Èk  jk  úg  flduidßia  ckrd,ajrhdg  f.jk  ,o","wfmdfydi;a  ùu'"
"u
of,a fjkiska ishhg úis myl m%udKhl oKavkhlg hg;a",""
"úh hq;= h'",""
"184' hï ;eke;a;l= úiska"" wdY%s; jHjidhka iu. isÿ lrkq","mejreï"
"","ñ,lsÍfï"
",nk  .kqfokqj,g  wod<j  76  jk  j.ka;sfha  fyda  77  jk",""
"","oKavk'"
"j.ka;sfha kshuhkag wkql+,j l%shd lsÍu meyer yßkq ,nk",""
"wjia:djl  §""  flduidßia  ckrd,ajrhd  úiska  tu",""
";eke;a;dg –",""
