"^ii&","mqKH  wdh;khla  fj;  f.jk  ,o  fyda  tu"
"","wdh;kh úiska Wmhd .;a f,i i,lkq ,nk"""
"fmd,sh;",""
"^we& TÜgq  we,a,Su  fyda  iQÿj,ska  iukaú;  jHdmdrhla",""
"","mj;ajdf.k  hdfï  §  ,o  uqo,a  m%udK    yer"""
"","f,d;/hs"" ;Hd."" TÜgq we,a,Sï fyda iQÿj,ska Èkqï"
"","f,i f.jk ,o uqo,a m%udK; iy"
"^wE& Y%S ,xldfõ iaÓr wdh;khla yryd Wmhk ,o f.ùï",""
"","yer"" fuu ldKavh hgf;a r|jd .ekSug fyda 84 jk"
"","j.ka;sfha ^2& jk Wmj.ka;sfha ^wd& fþoh iy 85"
"","jk  j.ka;sfha  ^3&  jk  Wmj.ka;sfha  ^wd&  fþoh"
"","fkdi,ld  yeßhfyd;a  r|jd  .ekSug  hg;a  jk"""
"","ks¾jdisl ;eke;a;ka fj; lrk ,o f.ùï."
