"^wd&
hï ;eke;a;l= fï j.ka;sfha fjk;a wod< ùula",""
"hgf;a"" ^w& fþofha i`oyka ;eke;a;l=f.a wdY%s;hl=",""
"jk úg""",""
"tu ;eke;a;d iy wiaÓ;ajh wdY%s; ;eke;a;ka jkafka h'",""
"^3&  fï  j.ka;sfha  —{d;shd˜  hkafkka""  hï  mqoa.,hl=",""
"iïnkaOfhka jk úg"" újdyh u.ska fyda orelug yod .ekSu",""
"u.ska o we;=¿j tu mqoa.,hdf.a orejd"" l,;%hd"" uj fyda mshd""",""
"iShd fyda wdÉÑ"" uqKqnqrd fyda ñKsìßh"" ifydaorhd"" ifydaoßh""",""
"kekaod"" udud"" nEkd"" f,a,sh fyda {d;s ifydaorhd fyda {d;s",""
"ifydaoßh woyia fõ'",""
"197'  ^1&  hï  mqoa.,hl=  ;ud  iïnkaOfhka  úhoï  ork",".Dyia:  úhou'"
"wjia:djl §"" tu úhoï -",""
