"210","2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"","i|yd m%;sIaGdjla jYfhka jHq;amkak jQ jdßlhla fyda"
"","tu m%udKhl f.ùula o we;=¿j f.ùula woyia fõ;"
"—fcHIaG mqrjeishd˜ hkak ;lafiare j¾Ihla iïnkaOfhka",""
"","fhdokq ,enQ úg -"
"","^w& ;lafiare j¾Ih ;=< Y%S ,xldfõ mqrjeishl= jk;"
"","^wd& ;lafiare j¾Ih i|yd Y%S ,xldfõ jdislhl= jk;"
"","iy"
"","^we& ;lafiare j¾Ih ;=< ljr fyda wjia:djl § jhi"
"","wjqreÿ yegla fyda Bg jeä jk"""
"mqoa.,hl= woyia fõ;",""
"—fiajd .dia;=j˜ hkafkka"" fjf<|m< w.hka u; mokï jQ""",""
"",";eke;a
a;l=f.a  jHdmdrhla  u.ska  ,nd  fok  ,o"
"","fiajdjkag  idOdrK  f,i  wdfrdamKh  l<  yels"
"","m%udKhla olajd jQ"" kuq;a fmd,shla"" l=,shla fyda rdcH"
"","Nd.hla we;=<;a fkdjk f.ùula woyia fõ;"
"—fldgialre˜ hkafkka"" iud.ul idudðlhl= jk ;eke;a;l=",""
"","woyia fõ;"
"—iq¿ yd uOH mßudK jHjidh˜ hkafkka"" my; oelafjk",""
"","fldkafoais imqrd,k ;eke;a;l= woyia fõ:–"
"","^w& jD;a;Sh iqÿiqlula iys; mqoa.,hl= jkakd jQ iy"
"",";ksj fyda yjq,aj jD;a;Suh fiajd iemhSfuys ksr;j"
"","i
ákakd jQ mqoa.,hl= fkdjk"" Y%S ,xldj ;=< muKla"
"","jHdmdrhla lrf.k hk  ;eke;a;l=;"
"","^wd&
wiaÓ;ajhla jk wdY%s;hl= fkdue;s ;eke;a;l=; iy"
"","^we& tu ;eke;a;df.a jd¾Isl o< msßjegqu re' 500""000""000"
"","lg wvq jk ;eke;a;l=;"
"—ksYaÑ; jHjidh˜ hkafkka -",""
