"","53
2017 wxl 24 ork foaYSh wdodhï mk;"
"","^wd& yjq,a jHdmdrh úiska Wmhk ,o noafoka ksoyia uqo,a"
"","m%udKj, iy wjidk r|jd .ekSfï f.ùïj,"" tu"
"","uqo,a fyda f.ùï Wmhk ,o wjia:dfõ § ^55 jk"
"","j.ka;sfha ^5& jk Wmj.ka;sfha i|yka& yjq,alref.a"
"","fldgi'"
"","^2&  yjq,a  jHdmdrhl  yjq,alrejl=f.a  idudðl;aj"
"iïnkaO;djh fjkqfjka ,efnk m%;sIaGdj ;=< my; i`oyka",""
"oE we;=<;a lrkq ,eìh hq;= h(-",""
"^w&","wvq lsÍï isÿ lrk wjia:dfõ 55 jk j.ka;sfha ^1&"
"","jk Wmj.ka;sh hgf;a yjq,alref.a wdodhu .Kkh"
"","lsÍfï §  wvq lrk ,o uqo,a m%udK;"
"","^wd& fnodyßk wjia:dfõ yjq,a jHdmdrh úiska yjq,alre"
"","fj; lrk ,o fnodyeÍï; iy"
"^we&","úhou  ork  ,o  wjia:dfõ""  yjq,a  jHdmdrh  úiska"
"","ork ,o .Dyia: fyda neyer lrk ,o úhoïj, ^55"
"","jk  j.ka;sfha  ^5&  jk  Wmj.ka;sfha  i|yka&"
"","yjq,alref.a fldgi'"
