"úh hq;= h;",""
"^wd&","84 ^1& ^w& ^i&  jk  j.ka;sh  wod<  lr.kq  ,nk  f.ùï  i|yd  –"
"","^i&
^nexl= ;ekam;a .sKqula iïnkaOfhka fcHIaG mqrjeishl="
"","jk  mqoa.,hl=  yereKq  fldg&""  hï  ;eke;a;l=g  f.jkq"
"",",enQ    fmd,shla    fyda    jÜgula    iïnkaOfhka    jk"
"","wjia:djl § - 5%;"
"","^ii&
fcHIaG  mqrjeishl=g  f.jkq  ,enQ  fmd,shla  iïnkaOfhka"
"","jk  wjia:djl  §  -  ksfhda.j,ska  kshu  lrk  ,o"
"","wkqm%udKhg  yd  wdldrhg;"
"","^iii&
hï jdisl ;eke;a;l=g f.jkq ,nk l=,shla iïnkaOfhka"
"","jk wjia:djl § - 10%; iy"
