"156","2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"","^4& fï j.ka;sh hgf;a l<ukdlrejl= úiska flduidßia"
"ckrd,ajrhdg  f.úh  hq;=  uqo,a  m%udKh  l<ukdlref.a",""
"fm!oa.,sl nÿ ne£ula úh hq;= h'",""
"","^5&  ^1&  jk  Wmj.ka;sh  hgf;a  jk  ne£ula  fya;=fjka"""
"l<ukdlre nÿ f.jk wjia:djl"" l<ukdlre úiska lrk",""
",o f.ùï"" wiaÓ;ajfhka f.úh hq;= Khla f,i h<s whlr",""
".; yels h'",""
"","^6&  hï  wiaÓ;ajhlska  wod<  nÿ  tl;=  lr  .ekSfï  iSud"
"ld,mßÉfþoh bl=;a ùfuka miq"" fï j.ka;sh hgf;a jk",""
"uqo,a m%udKhla i|yd wiaÓ;ajhl l<ukdlrejl= ;lafiare",""
"lrkq ,eìh fkdyels h'",""
