"236","2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"^wE&","^i&
hï  úY%du  wruqo,la  fyda  1980  wxl  46  ork  fiajd"
"","kshqla;hkaf.a  Ndr  wruqo,a  mk;  u.ska  msysgqjk  ,o"
"","fiajdkshqla;hkaf.a  Ndr  wruqo,  u.ska  lrk  ,o"
"","wdfhdackj,ska Wmhk ,o wdodhu ksfhdackh jk f,ig"
"","1987 wfm%
a,a ui 1 jk Èk fyda tÈkg miq wdrïN jk hï"
"","ld, mßÉfþohla i|yd tu wruqo,lska ; iy"
"","^ii&
flduidßia  ckrd,ajrhd  úiska  wkqu;  lrk  ,o"
"","w¾:idOl  wruqo,lska"""
"","fiajd  kshqla;hl=g  úY%du  hk  wjia:dfõ  §  f.jkq  ,nk  hï  uqo,a"
"m%udKhla;",""
"^b&","^i&
;dkdm;s  úks¾uqla;s  kS;shla  fyda  iudk  kS;shla  u.ska;"
"","^ii&
jrm%ido  iy  úks¾uqla;Ska  ms<sn|  tlai;a  cd;Skaf.a"
"","iïuq;sh  iy  jrm%ido  iy  úks¾uqla;Ska  ms<sn|  tlai;a"
"","cd;Skaf.a  úfYaI  ksfhdað;  wdh;khkaf.a  iïuq;sh"
"","n,d;aul lrkq ,nk mk;la u.ska; fyda"
"","^iii&
cd;Hka;r ixúOdkhlg wod<j fï mk; hgf;a idok"
"",",o ksfhda."" fyda ^i& jk fyda ^ii& jk Wmfþohkays i|yka"
"","lrk ,o kS;shla fyda mk;la hgf;a idok ,o ksfhda."
"","u.ska;"
"","úêúOdk  i,id  we;s  m%udKhg  jrm%ido  ysñúh  hq;=  hï"
"","mqoa.,hl=f.a  wdodhu;"
"^B&","^i&
fuu fþofha jdish ,nd .ekSfï wruqK i|yd wdfhdack"
"","j;alula  fldgia  follska  fyda  Bg  jeäfhka  Wm,íê"
"","lr we;s njg flduidßia ckrd,ajrhd iEySulg m;ajk"
"","wjia:djl §"" ish¨ fldgia Wm,íê ùfuka ,efnk uq¿"
"",",eîï re' 50""000 fkdblaujkafka kï iy ;lafiare j¾Ih"
"",";=< wdfhdack j;alï Wm,íê lsÍu u.ska jdisl mqoa.,hd"
"","úiska  ,nd  .kakd  ,o  uq¿  ,eîï  re'  600""000  la"
"","fkdblaujkafka  kï  tu  Wm,íê  lsÍu  u.ska  we;sjk"
"","hï ,eîula fï fþoh hgf;a ksoyia lrkq ,eìh hq;= h;"
"","^ii&
yjqf,a whs;s jkakd jQ wdfhdack j;alula Wm,íê lrk"
"","wjia:djl  §  j;alu  Wm,íê  lsÍu  u;  wdfhdack"
"","j;alfuys  ish¨  ysñlrejka  úiska  ,enQ  uq¿  ,eîï"
"","re' 50""000 fkdblaujkafka kï iy ;lafiare j¾Ih ;=<"
"","jdisl mqoa.,hd úiska ,nd .kakd ,o uq¿ ,eîï re' 600""000"
"","fkdblaujkafka  kï  muKla  fuu  fþoh  wod<  fõ'"
