"224","2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"","^5&  2017 wfm%a,a ui 1 jk Èk isg fyda bkamiq wdrïN jk"
"","m<uq ;lafiare j¾Ih i|yd 90 jk j.ka;sh hgf;a jdßl"
"","f.jkafkl= úiska f.jkq ,eìh hq;= tla tla nÿ jdßl m%udKh"
"",".Kkh  lsÍfï  ld¾hh  i|yd""  jdßl  f.jkakd  úiska  tu"
"",";lafiare j¾Ih i|yd f.jkq ,eìh hq;=  j¾;udk ;lafiare"
"","lrk ,o nÿ uqo, fmr ;lafiare j¾Ih i|yd jdßl f.jkakd"
"","úiska f.úh hq;= jQ nÿ m%udKh ishhg mylska  by< oeóulska"
"","jeä  l<  m%udKhg  iudk  nj  Wml,amkh  lrkq  ,eìh"
"","yels h' fmr ;lafiare j¾Ih ;=< ;eke;a;l= úiska lsisÿ nÿ"
"","uqo,la fkdf.úh hq;= jQ wjia:djl §"" tu ;eke;a;dg 90 jk"
"","j.ka;sh hgf;a ld¾;=uh jdßl u.ska nÿ f.ùug kshu lrkq"
"fkd,eìh hq;= h'",""
