"191
2017  wxl  24  ork  foaYSh  wdodhï  mk;",""
"^2& fï j.ka;sh hgf;a idokq ,enQ ksfhda.hla W,a,x>kh",""
"lsßu  iïnkaOfhka  fyda  ta  wkqj  l%shd  lsÍu  meyer  yeÍu",""
"iïnkaOfhka -",""
"^w&
oKavkhka kshu lsÍfï; fyda",""
"^wd& kshu lrk ,o oKavkhka jeä lsÍfï""",""
"k
fhda.hla yer"" fï j.ka;sh hgf;a idokq ,enQ hï ksfhda.hla",""
"th .eiÜ m;%fhys m< lrkq ,enQ Èkhg jvd l,ska jQ hï",""
"Èkhl isg n,meje;afjk njg m%ldY lrkq ,eìh yelsh'",""
"^3& hï ksfhda.hla W,a,x>kh lsÍu fyda  ta wkqj l%shd",""
"lsÍu  meyer  yeÍu  i|yd  oKavkhla  kshu  lrkq  ,nk",""
"k
fhda.hla"" md¾,sfïka;=j úiska th wkqu; lrkq ,nk f;la",""
"iy ta wkqu;h ms<sn| oekaùu .eiÜ m;%fhys m< lrkq ,nk",""
"f;la l%shd;aul  fkdúh hq;= h'",""
"^4&
^2& jk Wmj.ka;sfha i|yka lrkq ,enQ hï ksfhda.hla",""
"fkdjk"" wud;Hjrhd úiska idokq ,enQ iEu ksfhda.hlau .eiÜ",""
"m;%fhys th m< lrkq ,enQ Èk isg fyda tu ksfhda.fhys",""
"ksYaÑ;j  i|yka  lrkq  ,eìh  yels  fjk;a  hï  Èkhl  isg",""
"l%shd;aul úh hq;= h'",""
"^5&
^2&  jk  Wmj.ka;sfhys  i|yka    lrkq  ,enQ  iEu",""
"ksfhda.hlau .eiÜ m;%fhys m< lrkq ,eîfuka miq yels",""
"myiq blaukska wkqu;h i|yd md¾,sfïka;=jg bÈßm;a lrkq",""
",eìh hq;= h' tfia wkqu; fkdlrkq ,nk iEu ksfhda.hlau",""
"ta wkkqu;fha Èk isg"" tfy;a th hgf;a Bg l,ska lrk ,o",""
"lsisjlg w.;shla fkdjk mßÈ"" mßÉýkak jQ f,i i,lkq",""
",eìh hq;= h' hï ksfhda.hla mßÉýkak jQ f,i i,lkq ,nk",""
"Èkh ms<sn| ksfõokh .eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
"XX jk mßÉfþoh",""
"w¾: ksrEmKh",""
"195' ^1& mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi""","w¾:  ksrEmKh'"
"fï mkf;ys -",""
