"","160
2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"nÿ  Kh  f.ùfï","154' ^1& hï ksYaÑ; noaola f.ùu nÿ f.jkakdf.a j.lSug"
"wkqms<sfj<'",""
"","tfrysj my; oelafjk wkqms<sfj,g wÞ< lr .; hq;= h (-"
"","^w& noaog wod< fmd,ssh;"
"","^wd& noaog wod< ov; iy"
"","^we& uq,a nÿ uqo,a m%udKh'"
"","^2& flduidßia ckrd,ajrhd úiska -"
"","^w& ;;a f.ùu wod< lr.; hq;af;a ljr ksYaÑ;"
"","noaolg o fyda nÿ ld, mßÉfþohlg o hkak"
"","oelaùug  nÿ  f.jkakd  wfmdfydi;a  jk"
"","wjia:djl §; fyda"
"","^wd& ;;a  f.ùu""  wkq.dój  tl;=  lr.kq  ,enQ"
"","wjia:djl §"""
"",";lafiare lrk ,o iy ,eîug kshñ; ljr fyda noaolg"" nÿ"
"","f.ùula wod< lr.kq ,eìh yels h'"
"jHjydr  uqo,'",""
"","155' fï mkf;ys fjk;a wdldrhlska olajkafka kï ñi"""
"","Y%S ,xldfõ jHjydr uqo,ska nÿ f.úh hq;= h'"
"","XV jk mßÉfþoh"
"","fmd,sh"
"idudkH'","156'
^1& nÿ f.ùï lsÍsu"" nÿ tl;= lsÍu iy nÿ iïnkaO"
"","wdrdjq,aj,g wod< l%shdmámdá nÿ iïnkaO fmd,sh fjkqfjka"
"","o iudkj wod< úh hq;= h'"
"","^2& fï mk; hgf;a fmd,sh i|yd jk ne£u fjkaj .Kkh"
"","l< hq;= w;r"" th kS;sh u.ska mkjd we;s ovj,g wu;rj úh"
"","hq;= h'"
"","^3& ;eke;af;la fmd,shla f.jkq ,enqfõ kï iy fmd,sh"
"","wod< jkakd jQ uqo,a m%udKh fkdf.úh hq;= jkakd jQ njg"
"","fidhd .kakd ,oafoa kï"" tu uqo,a m%udKh u; f.jk ,o"
"","fmd,sh tu ;eke;a;dg wdmiq f.úh hq;= h'"
