"6' mqKH wdh;k i|yd nÿ wkqm%udK'",""
"","^1& ^2& jk Wmfþohg hg;a j"" hï ;lafiare j¾Ihla i|yd hï mqKH"
"wdh;khl nÿ wh l< yels wdodhu u; 14%l wkqm%udKhlska nÿ mekúh",""
"hq;= h'",""
"","^2& hï mqKH wdh;khl nÿ wh l< yels wdodhug"" wdfhdack j;alï"
"Wm,íê lsÍfuka ,nk ,eîï o we;=<;a jk wjia:djl § -",""
"^w&","tu ,eîï u; 10%l wkqm%udKhlska tu mqKH wdh;kh u;"
"","nÿ mekúh hq;= h; iy"
"^wd&","tu mqKH wdh;kfha nÿ wh l< yels wdÞhfï wjfYaIh u;"
"","muKla  ^1&  jk  Wmfþofha  i|yka  wkqm%udKhg  wkqj  nÿ"
"","mekúh   hq;= h'"
"7'  rdcH fkdjk ixúOdk i|yd nÿ wkqm%udK'",""
"","^1&  ^2& jk Wmfþohg hg;a j"" hï ;lafiare j¾Ihla i|yd hï rdcH"
"fkdjk ixúOdkhl nÿ wh l< yels wdodhu u; 28%l wkqm%udKhlska",""
"nÿ  mekúh  hq;=  h'",""
"","^2& hï rdcH fkdjk ixúOdkhl  nÿ wh l< yels wdodhug"" wdfhdack"
"j;alï  Wm,íê  lsÍfuka  ,nk  ,eîï  o  we;=<;a  jk  wjia:djl  §  -",""
"^w&","tu  ,eîï  u;  10%l  wkqm%udKhlska  tu  rdcH  fkdjk"
"","ixúOdkh  fj;  nÿ  mekúh  hq;=  h;  iy"
"^wd&","tu  rdcH  fkdjk  ixúOdkfha  nÿ  wh  l<  yels  wdÞhfï"
"","wjfYaIh  u;  muKla  ^1&  jk  Wmfþofha  i|yka  lrkq  ,nk"
"","wkqm%udKhg  wkqj  nÿ  mekúh  hq;=  h'"
"","^3&    hï  rdcH  fkdjk  ixúOdkhla  úiska""  68  jk  j.ka;sh  hgf;a"
"m%odkhka""  mß;Hd.  fyda  odhl  uqo,a  fyda  fjk;a  hï  wdldrhlska  hï",""
";lafiare j¾Ihla ;=< ,nd.;a uqo,a m%udK u; f.úh hq;= nÿ wkqm%udKh",""
"28%la úh hq;= h'",""
"","8' fiajd kshqla;hkaf.a Ndr wruqo,"" w¾:idOl fyda úY%du jegqma iy"
"iudmk wruqo,a i|yd nÿ wkqm%udK'",""
"","^1&  hï  ;lafiare  j¾Ihla  i|yd  fiajd  kshqla;hkaf.a  Ndr  wruqo,"""
"wkqu;  lrkq  ,enQ  w¾:idOl  fyda  úY%du  jegqma  wruqo,la  fyda  wkqu;",""
"lrkq  ,enQ  iudmk  wruqo,l  nÿ  wh  l<  yels  wdodhu  u;  14%l",""
"wkqm%udKhlska  nÿ  mekúh  hq;=  h'",""
"","^2& fuu  fþoh  i|yd  —wkqu;  lrkq  ,enQ  iudmk  wruqo,˜  hkafkka"""
"fiajd kshqla;hka úiska muKla odhl uqo,a f.jkq ,nk hï iliqrejï""",""
"b;sß  lsÍfï  fyda  f.dvke.s,s  iñ;shla  fyda  iqNidOl  wruqo,la  fyda",""
"flduidßia  ckrd,ajrhd  úiska  wkqu;  lrkq  ,en""  1983  wxl  12  ork",""
"mdßf;daIsl  f.ùfï  mk;  hgf;a  ;u  fiajh  wjika  ùu  u;  fiajd",""
"kshqla;hkag mdßf;daIsl f.ùfï ld¾hh i|yd mj;ajd f.k hkq ,nk",""
"hï mdßf;daIsl wruqo,la woyia fõ'",""
