"","170
2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"","hï nÿ uqo,la f.jkq ,enqfõ hï fmd,sia ks,Orhl= fj; o"""
"","tu fmd,sia ks,Orhd úiska tu nÿ uqo, jydu flduidßia"
"","ckrd,ajrhd fj; f.jkq ,eìh hq;= h'"
"nqkaj;aNdjfha  §","168' fjk;a hï ,sÅ; kS;shl l=ula i|yka jqj o -"
"m%uqL;ajh'",""
"","^w&
hï mqoa.,hl=f.a nqkaj;anfõ Ndrlre¦ fyda"
"","^wd&
.Kka fírd jid oukq ,nk iud.ul wEjrlre"""
"","úiska wjia:dfjdaÑ; mßos nqkaj;a jQ ;eke;a;df.a fyda iud.fï"
"","j;alï fï mk; hgf;a f.ùug we;s nÿ f.ùfï § ^;lafiarej"
"","lrk ,oafoa nqkaj;aNdjhg m;a jQ oskh fyda .Kka fírd jid"
"","oeóu wdrïN lrk ,o oskh  hk oskj,g fmr fyda miqj jqj"
"","o&  jrm%ido  Khla  f,i  ta  mqoa.,hdf.a  fyda  iud.fï  wka"
"","ish¨ Kh wNsnjd wod< fldg .; hq;= h'"
"f.ùïj,g",""
"","169'  hï  wdKavqfõ  fomd¾;fïka;=jla""  wdh;khla  fyda"
"tfrysj  ys,jq",""
"","wud;HdxYhla  úiska  hï  mqoa.,hl=f.a  fõ;k  fyda  jegqma"
"lsÍu'",""
"","iïnkaOfhka fkdjkakd jQ hï f.ùula tu mqoa.,hdg f.ùug"
"","w;Hdikakj  ;sìh  §""  tu  fomd¾;fïka;=j""  wdh;kh  fyda"
"","wud;HdxYh  úiska  tu  f.ùu  iïmQ¾Kfhkau  fyda  bka"
"","fldgila"" tu mqoa.,hd 152 jk j.ka;sh hgf;a meyer yer"
"","we;s hï uqo,a m%udKhla iïmQ¾Kfhka u fyda tys fldgila"
"","mshùu i|yd wod< fldg .; yels w;r"" ta nj ta wkqj tu"
"","mqoa.,hdg oekqï osh hq;= h'"
";=kajk","170' ^1& hï nÿ f.jkafkla f.ùula meyer yßkafka kï"""
"md¾Yajfha",""
"","flduidßia ckrd,ajrhd úiska ;=kajk md¾Yajfha Khlrejl=g"
"Khlrefjda'",""
"",",sÅ;j oekaùula NdrÈh yels h'"
"","^2& oekaùula ,eîfuka miq"" ;=kajk md¾Yajfha Khlre úiska"
"","my; oelafjk uqo,a m%udK ;=fkka wvqu m%udKh ^nÿ f.jkakd"
"","fjkqfjka iy oekaùfï ksYaÑ;j i|yka lr we;s Èkh jk"
"","úg& flduidßia ckrd,ajrhdg f.úh hq;= fõ :-"
"","^w& nÿ f.jkakd f.ùu meyer yer we;s uqo,a m%udKh¦"
"","^wd& ;=kajk md¾Yajfha Khlre nÿ f.jkakdg f.ùug"
"","we;s  uqo,a m%udKh¦ iy"
"","^we&
oekaùfï ksYaÑ;j i|yka lr we;s uqo,a m%udKh'"
