"hï  ;eke;a;l=  fj;  NdrÈh  hq;=  oekaùula  fyda  fjk;a",""
"f,aLkhla my; wdldrfhka Ndr Èh yels h:-",""
"","^w& ;eke;a;dg  fyda  ;eke;a;d  úiska  kï  lrk  ,o"
"","ks,Orhdg th mqoa.,slj Ndr§u¦"
"","^wd& ;eke;a;df.a Y%S ,xldj ;=< idudkH fyda wjidk"
"","jrg oek isá jHdmdßl ia:dkhg fyda mÈxÑ ia:dkhg"
"","th Ndr§u¦"
"","^we& ;eke;a;df.a Y%S ,xldj ;=< idudkH fyda wjidk"
"","jrg oek isá jHdmdßl ia:dkhg fyda mÈxÑ ia:dkhg"
"","th ,shdmÈxÑ ;emEf,ka heùu¦ fyda"
"^wE&","113  jk  j.ka;sh  m%ldrj  bf,lafg%dkslj  th"
"","iïfm%aIKh lsÍu'"
