"246","2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"","^w&
j;alfï  f,aLk.;  w.hg  jvd  neyer  lsÍu  fjkqfjka  ,enQ"
"","m%;sIaGdj jeäjk wjia:djl §"" tu w;sßla;h"" laIh úh yels"
"","j;alï  fhdojk  fyda  fhdojk  ,o  jHdmdrfhka  ;lafiare"
"","j¾Ih i`oyd ,o ;eke;a;l=f.a wdodhu .Kkh lsÍfï § we;=<;a"
"","l< hq;= h; iy"
"","^wd&
j;alul  f,aLk.;  w.h""  neyer  lsÍu  fjkqfjka  ,enQ"
"","m%;sIaGdjg  jvd  jeäjk  wjia:djl  §""  w;sf¾l  m%d.aOk"
"","§ukdjla""  w;sßla;hg  iudk  m%udKfhka  tu  j¾Ih  i`oyd"
"","m%odkh l< hq;= h'"
"^2& fuu fþofha -",""
"","—m%d.aOk  §ukd  úhou˜  hkafkka  fuu  Wmf,aLkh  hgf;a"
"","m%d.aOk §ukd ysñjk úhou woyia fõ; iy"
"","—j;alul  f,aLk.;  w.h˜  hkafkka  j;alul  msßjefha"
"","we;=<;a  úhou  iïnkaOj  m%odkh  lrk  ,o  ish¨"
"","m%d.aOk  §ukdjka  wvq  l<  miq  j;alul  msßjeh"
"","woyia  fõ'"
"","bl=;aùfï  ld,mßÉfþoh"
"","3' fuu  Wmf,aLkfha  1  jk  fþoh  th  n,d;aulùu  wdrïN  ù  jir"
";=klg miq l,a bl=;a úh hq;= h'",""
"","Ôú;  rlaIKh"
"4'","67  ^2&  jk  j.ka;sh  hgf;a  Ôú;  rlaIKlrejl=f.a  wdÞhu  f,i"
"i , l k q   , n k a k d   j Q   Ô ú ;   r l a I K   j H d m d r h l   k s h e , S   i s á k",""
"rlaIKlrejl=f.a  ,eîï  iy  ,dNj,  fldgi""  fï  mk;  wdrïN  ùfuka",""
"miq  ;lafiare  j¾I  ;=kla  i|yd  ishhg  oyy;rl  wkqm%udKhg  noaog",""
"hg;a  úh  hq;=  h'",""
