"m<uqjk Wmf,aLkfha 10 jk fþofha úêúOdk i,id we;s",""
"wkqm%udKh u; noao r|jd .kq ,eìh hq;= h'",""
"^3& fï j.ka;sh -",""
"^w&","83 jk j.ka;sh hgf;a r|jd .ekSug hg;a f.ùï;"
"^wd&","jHdmdrhla mj;ajdf.k hdfï § ñi"" mqoa.,hka"
"","úiska lrkq ,nk f.ùï;"
"^we&","uq,H wdh;khla úiska imhk ,o idudkH Kh"
"","iy w;a;sldrï u; tA uq,H wdh;khg f.jk ,o"
"","fmd<sh; fyda"
"^wE&","^420  jk  wêldrh  jQ&  ,shdmÈxÑ  ialkaO  yd"
"","iq/l=ïm;a wd×mk; hgf;a ksl=;a lrk ,o hï"
"","i
/l=ïm;a fyda NdKavd.dr ne÷ïlr u; fyda ^417"
"","jk  wêldrh  jQ&  foaYSh  NdKavd.dr  ì,am;a"
"","wd×mk; hgf;a ksl=;a lrk ,o hï NdKavd.dr"
"","ì,am;a u; hï ;eke;a;l=g f.jQ fmd,shla fyda"
"","jÜgula; fyda"
"^b&","9 jk j.ka;sh hgf;a nÿ ksoyia uqo,a m%udK"
"","jk f.ùï fyda fjka lsÍï'"
