"","—l,anÿ ld,iSudj˜ hkakg"" hï l,anoaola w¨;a lsÍu"
"","i|yd l,anÿ .ekqïlreg f;aÍula l< yels"
"","jkakd jQ hï w;sf¾l ld,hla we;=<;a fõ'"
"bia,dóh uq,H","32'
hï bia,dóh uq,H .kqfokqj,ska Woa.; jk wdodhu"""
".kqfokq'",""
"","bia,dóh  fkdjk  uq,H  .kqfokq  yd  iudk  jk  mßoafoka"""
"","noaog hg;a úh hq;= h'"
"wiïnkaê;","33'
^1& wdY%s; ;eke;a;ka w;r hï jevms<sfj<la mj;sk"
"m%ñ;sh  yd",""
"","wjia:djl § tu ;eke;a;ka úiska ;u wdodhu yd f.úh hq;="
"wdY%
s;hka  w;r",""
"mj;sk","noao wiïnkaê; m%ñ;sh wkqj .Kkh lrkq ,eìh hq;= h'"
"jevms<sfj<'",""
