"108","2017 wxl 24 ork foaYSh wdodhï mk;"
"","^3& ^1& jk Wmj.ka;sh hgf;a f;dr;=re ,o hï ;eke;a;l="
"úiska  f;dr;=re  ,enqKq  wruqK  bgqlr  .ekSug  wjYH  jk",""
"wju m%udKh yer"" ryiH;djh mj;ajd.; hq;= h'",""
"","^4&  ;;a  ysñlï  mEfï  i;H;djh  ms<sn|  hqla;siy.;"
"iy;slhla  ,nd  .ekSfuka  miqj  muKla  flduidßia",""
"ckrd,ajrhd  úiska  nÿ  f.jkakl=f.a  lghq;=j,g  wod<",""
"f;dr;=re"" tlS nÿ f.jkakd njg ysñlï mdkq ,nk ;eke;a;d",""
"fj; fyda nÿ f.jkakdf.a n,h,;a ksfhdað;hd njg ysñlï",""
"mdkq ,nk ;eke;a;d fj; wkdjrKh lrkq ,eìh yels h'",""
"","^5& nÿ f.jkakl=g wod< f;dr;=re"" nÿ f.jkakdf.a ,sÅ;"
"wjirh we;sj fjk;a ;eke;a;l=g wkdjrKh lrkq ,eìh",""
"yels h'",""
"","^6& fï j.ka;sh u.ska mkjd we;s ryiH;djh ms<sn| ne£u"
"hï ;eke;a;l= fï mkf;a úêúOdk l%shd;aul lsÍfï ld¾hh",""
"i|yd m;a lrkq ,eîu fyda fiajfha kshqla; lsÍu wjika ùu",""
"fkd;ld  tlS  ;eke;a;d  iïnkaOfhka  wLKavj  wod<  úh",""
"hq;= h'",""
