"","134","2017 wxl 24 ork foaYSh wdodhï mk;"
"","","^4&  nÿ  f.jkakd  fyda  nÿ  f.jkakdf.a  ksis  n,h  ,o"
"","","wkqfhdað;hd"" nÿ jd¾;dj tys ksrjoH;djh iy iïmQ¾K;ajh"
"",";yjqre lrñka w;aika l< hq;= h'",""
"","","^5& nÿ f.jkakdf.a mQ¾Kld,Sk fiajd kshqla;hl= yer wkqu;"
"","",".KldêldÍjrhl= we;=¿ fjk;a hï ;eke;a;l= úiska m%odkhla"
"","","fjkqfjka nÿ jd¾;djla fyda nÿ jd¾;djl fldgila ilia"
"","","lr we;s wjia:djl § tu fjk;a ;eke;a;d o jd¾;dj w;aika"
"","l< hq;= h'",""
"","","^6& nÿ f.jkakd úiska nÿ ld,iSudjla i|yd nÿ jd¾;djla"
"","","bÈßm;a lr fkdue;s jqj o"" iyldr flduidßiajrhd kshu"
"","","lrkq ,nk hï nÿ ld,iSudjla i|yd hï ;eke;a;l= g ;ud"
"","","fjkqfjka fyda fjk;a ;eke;a;l= fjkqfjka wkqfhdað;hl="
"","","fyda  Ndrlrejl=  jYfhka  jvd  iïmQ¾K  fyda  w;sf¾l  nÿ"
"","","jd¾;d  f.dkq  lssÍug  iyldr  flduidßiaajrhd  úiska  ,sÅ;"
"","","oekaùula u.ska kshu l< yels w;r"" tu ;eke;a;dg"" jvd"
"","","iïmQ¾K fyda w;sf¾l nÿ jd¾;d f.dkq lsÍug Èk y;lg"
"","fkd wvq ld,iSudjla ,nd Èh hq;= h'",""
"f.dkq  lsÍu","127'","^1& nÿ jd¾;djla iemhSug hg;a hï ;eke;a;l= tfia"
"kshu  lrkq  ,nk","",""
"","","lr  fkdue;s  nj  flduidßia  ckrd,ajrhdg  fmkS  hk"
"oekaùu'","",""
"","","wjia:djl §"" flduidßia ckrd,ajrhd úiska"" ±kaùu Ndr ÿka"
"","","Èkfha isg Èk ody;rlg fkdwvq ld,hla úh hq;="" oekaùfï"
"","","ksYaÑ;j  i|yka  ld,hla  ;=<""  jd¾;djla  iemhSug  tu"
"","",";eke;a;dg ,sÅ; ±kaùula u.ska kshu l< yels h'"
"","","^2& fï j.ka;sfha lsisjla u.ska fï mk; hgf;a jd¾;djla"
"","","iemhSu i|yd úêúOdk i,id we;s ld,iSud"" §¾> lsÍula isÿ"
"","fkdfõ'",""
"jd¾;d  ksis","128'","fï mk; hgf;a hï ;eke;a;l= fyda Tyq fjkqfjka"
"wêldßhla úiska","",""
"","","imhkq  ,enQ  f,i  ie,flk  iEu  jd¾;djlau""  m%ldYhlau"
"imhk  ,o  nj","",""
"","","fyda wdlD;shlau mgyeksj hula Tmamq lrkq ,enqfõ kï ñi"""
"ie,lSu'","",""
"","","wjia:dfjdaÑ; mßÈ"" tu ;eke;a;d úiska fyda tu ;eke;a;df.a"
"","","n,h msg imhkq ,enQ f,i ie,lsh hq;= w;r"" tu jd¾;d"""
"","","m%ldY fyda wdlD;s w;aika lrk hï ;eke;a;l= tys wvx.="
"","ish¨ lreKq okakd f,i ie,lsh hq;= h'",""
