"","2017  wxl  24  ork  foaYSh  wdodhï  mk;"
"^t& iïm%Þhsl fkdjk NdKav ksIamdokh lsÍfï fyda",""
"","iE§fï ksr;j isák iy iïm%Þhsl fkdjk NdKav"
"","wmkhklrejl=g tu NdKav iemhSfuys fh§ isák;"
"","iy"
"^tA&","úfoaYSh jHdjydr uqo,ska jQ f.ùï i|yd"" hï keõ"
"","w¨;ajeähd lsÍfï fiajdjl fh§ isák"" keõ lvd"
"","w¨;ajeähd lsÍfï iy keõnvq nyd¨ï w¨;ajeähd"
"","lsÍfï  fh§  isák""  mß.Kl  uDÿldx.""  mß.Kl"
"","jevigyka fyda mß.Kl moaO;s iemhSfuys fyda"
"","mß.Kl  o;a;  jd¾;d  lsÍfï  fh§  isák  fyda"
"","wud;Hjrhd úiska .eiÜ m;%fha m< lrkq ,nk"
"","±kaùula u.ska ksYaÑ;j olajkq ,nk fjk;a hï"
"","fiajd iemhSu isÿ lrkq ,nk; iy"
"^T&","úfoaYSh jHjydr uqo,ska f.ùï Ndr .ekSug Y%S ,xld"
"","uy nexl=j úiska n,h mjrk ,o hï ;eke;a;l="
"","úiska úfoaY jHjydr uqo,a i|yd Y%S ,xldj ;=< §"
"","ue‚la fyda iaj¾KdNrK wf,ú lrk"""
